ら戳,秨絃,程蔼,程,Μ絃,害禴,害禴%," А基5"," А基10"," А基20"," А基60"," А基120"," OBV"," А絬10"," 戈畐"," А秖5"," А秖10"," RSI 6"," RSI 12"," RSV"," K9"," D9"," Θユ秖"," А秖5"," K(9,3,3)"," D(9,3,3)"," J"," 犁坝畐"," А秖5"," А秖10"," OSC"," DIF"," MACD"," 猭畐"," А秖5"," А秖10",
2012/06/28,23.75,23.75,23.00,23.00,0.00,0.00,,,,,,0.0000,,32,,,,,,,,357,,,,,0,,,,,,32,,,
2012/06/29,23.00,23.45,22.90,22.90,-0.10,-0.4348,,,,,,-208.0000,,35,,,,,,,,208,,,,,0,,,,,,35,,,
2012/07/02,23.20,23.60,23.10,23.10,0.20,0.8734,,,,,,144.0000,,54,,,,,,,,352,,,,,0,,,,,,54,,,
2012/07/03,23.00,24.70,23.00,24.70,1.60,6.9264,,,,,,2433.0000,,70,,,,,,,,2289,,,,,0,,,,,,70,,,
2012/07/04,24.70,25.00,24.30,24.75,0.05,0.2024,23.6900,,,,,3677.0000,,33,45,,,,,,,1244,890,,,,0,0,,,,,33,45,,
2012/07/05,24.80,25.05,23.90,24.10,-0.65,-2.6263,23.9100,,,,,2933.0000,,10,40,,,,,,,744,967,,,,0,0,,,,,10,40,,
2012/07/06,24.10,24.40,23.60,23.75,-0.35,-1.4523,24.0800,,,,,2542.0000,,5,34,,62.7119,,,,,391,1004,,,,0,0,,,,,5,34,,
2012/07/09,23.35,23.90,23.35,23.40,-0.35,-1.4737,24.1400,,,,,2326.0000,,5,25,,54.8961,,,,,216,976,,,,0,0,,,,,5,25,,
2012/07/10,23.45,23.75,23.00,23.30,-0.10,-0.4274,23.8600,,,,,2105.0000,,5,12,,52.6466,,18.6047,39.5349,46.5116,221,563,39.5349,46.5116,25.5814,0,0,,,,,5,12,,
2012/07/11,23.30,23.70,23.05,23.40,0.10,0.4292,23.5900,23.6400,,,,2320.0000,1827.2000,5,6,25,54.8660,,23.2558,34.1085,42.3773,215,357,34.1085,42.3773,17.5711,0,0,0,,,,5,6,25,
2012/07/12,23.55,23.70,22.80,22.85,-0.55,-2.3504,23.3400,23.6250,,,,2021.0000,2029.3000,5,5,23,41.9035,,2.2222,23.4798,36.0781,299,268,23.4798,36.0781,-1.7169,0,0,0,,,,5,5,23,
2012/07/13,22.80,23.15,21.80,21.85,-1.00,-4.3764,22.9600,23.5200,,,,1683.0000,2218.4000,5,5,20,27.6505,,1.5385,16.1660,29.4407,338,257,16.1660,29.4407,-10.3835,0,0,0,,,,5,5,20,
2012/07/16,22.10,22.30,20.85,21.15,-0.70,-3.2037,22.5100,23.3250,,,,1367.0000,2340.7000,9,6,15,21.5059,33.9130,7.1429,13.1583,24.0132,316,277,13.1583,24.0132,-8.5516,0,0,0,,,,9,6,15,
2012/07/17,21.15,22.20,20.80,22.00,0.85,4.0189,22.2500,23.0550,,,,1729.0000,2270.3000,17,8,10,40.7060,43.0905,28.2353,18.1840,22.0701,362,306,18.1840,22.0701,10.4116,0,0,0,,,,17,8,10,
2012/07/18,21.80,22.00,21.30,21.55,-0.45,-2.0455,21.8800,22.7350,,,,1594.0000,2062.0000,16,10,8,35.2312,39.8911,20.8333,19.0671,21.0691,135,290,19.0671,21.0691,15.0630,0,0,0,,,,16,10,8,
2012/07/19,21.90,22.20,21.70,22.05,0.50,2.3202,21.7200,22.5300,,,,1755.0000,1944.2000,26,15,10,45.0799,44.8541,40.3226,26.1522,22.7635,161,262,26.1522,22.7635,32.9297,0,0,0,,,,26,15,10,
2012/07/20,22.10,22.30,21.60,21.60,-0.45,-2.0408,21.6700,22.3150,,,,1523.0000,1842.3000,13,16,11,38.7210,41.4907,27.1186,26.4744,24.0005,232,241,26.4744,24.0005,31.4222,0,0,0,,,,13,16,11,
2012/07/23,21.60,21.60,20.85,20.85,-0.75,-3.4722,21.6100,22.0600,,,,1342.0000,1743.9000,7,16,11,30.2008,36.5126,1.7241,18.2243,22.0751,181,214,18.2243,22.0751,10.5228,0,0,0,,,,7,16,11,
2012/07/24,20.85,20.85,19.80,20.30,-0.55,-2.6379,21.2700,21.7600,,,,1131.0000,1646.5000,9,14,11,25.3015,33.3148,12.8205,16.4230,20.1911,211,184,16.4230,20.1911,8.8870,0,0,0,,,,9,14,11,
2012/07/25,20.10,20.90,20.00,20.50,0.20,0.9852,21.0600,21.4700,22.5550,,,1384.0000,1552.9000,8,13,12,30.2397,35.5538,20.8955,17.9139,19.4320,253,207,17.9139,19.4320,14.8776,0,0,0,,,,8,13,12,
2012/07/26,21.40,21.40,20.60,20.85,0.35,1.7073,20.8200,21.2700,22.4475,,,1508.0000,1501.6000,5,8,12,38.7438,39.4359,42.0000,25.9426,21.6022,124,200,25.9426,21.6022,34.6234,0,0,0,,,,5,8,12,
2012/07/27,21.00,21.30,20.90,21.10,0.25,1.199,20.7200,21.1950,22.3575,,,1691.0000,1502.4000,7,7,12,44.5389,42.1512,52.0000,34.6284,25.9443,183,190,34.6284,25.9443,51.9966,0,0,0,,,,7,7,12,
2012/07/30,21.30,21.30,21.00,21.15,0.05,0.237,20.7800,21.1950,22.2600,,,1820.0000,1547.7000,5,7,11,45.7702,42.7116,54.0000,41.0856,30.9914,129,180,41.0856,30.9914,61.2740,0,0,0,,,,5,7,11,
2012/07/31,21.30,22.10,20.55,21.70,0.55,2.6005,21.0600,21.1650,22.1100,,,2134.0000,1588.2000,8,7,10,58.0607,48.6777,76.0000,52.7237,38.2355,314,200,52.7237,38.2355,81.7002,0,0,0,,,,8,7,10,
2012/08/01,21.70,22.00,21.40,22.00,0.30,1.3825,21.3600,21.2100,21.9725,,,2340.0000,1662.8000,5,6,9,63.4784,51.6724,88.0000,64.4825,46.9845,206,191,64.4825,46.9845,99.4785,0,0,0,,,,5,6,9,
2012/08/03,22.00,22.20,21.55,21.55,-0.45,-2.0455,21.5000,21.1600,21.8450,,,2231.0000,1710.4000,5,6,7,51.5027,47.1685,72.9167,67.2939,53.7543,109,188,67.2939,53.7543,94.3731,0,0,0,,-0.7656,,5,6,7,
2012/08/06,22.00,22.20,21.65,21.80,0.25,1.1601,21.6400,21.1800,21.7475,,,2543.0000,1812.4000,5,6,6,56.9209,49.8194,83.3333,72.6404,60.0496,312,214,72.6404,60.0496,97.8218,0,0,0,,-0.6901,,5,6,6,
2012/08/07,22.20,22.20,21.60,22.00,0.20,0.9174,21.8100,21.2950,21.6775,,,2760.0000,1954.2000,5,6,6,61.0936,51.9245,90.9091,78.7299,66.2764,217,231,78.7299,66.2764,103.6370,0,0,0,,-0.6072,,5,6,6,
2012/08/08,22.15,22.60,21.70,22.25,0.25,1.1364,21.9200,21.4900,21.6250,,,3349.0000,2176.0000,5,5,6,66.0294,54.5260,82.9268,80.1289,70.8939,589,286,80.1289,70.8939,98.5989,0,0,0,,-0.5154,,5,5,6,
2012/08/09,22.35,22.50,22.05,22.40,0.15,0.6742,22.0000,21.6800,21.5750,,,3666.0000,2404.2000,6,5,6,68.8726,56.0815,90.2439,83.5006,75.0961,317,308,83.5006,75.0961,100.3095,0,0,0,,-0.4256,,6,5,6,
2012/08/10,22.20,23.00,22.20,23.00,0.60,2.6786,22.2900,21.8950,21.5825,,,4384.0000,2691.8000,5,5,6,77.7937,61.7857,100.0000,89.0004,79.7309,718,430,89.0004,79.7309,107.5394,0,0,0,,-0.3025,,5,5,6,
2012/08/13,23.20,23.70,23.00,23.50,0.50,2.1739,22.6300,22.1350,21.6650,,,4946.0000,3017.3000,5,5,5,82.7404,65.8213,93.6508,90.5505,83.3374,562,480,90.5505,83.3374,104.9767,0,0,0,,-0.1628,,5,5,5,
2012/08/14,23.60,24.15,22.80,23.20,-0.30,-1.2766,22.8700,22.3400,21.7675,,,3659.0000,3201.2000,11,6,6,71.3042,61.5657,65.4545,82.1852,82.9533,1287,694,82.1852,82.9533,80.6489,0,0,0,,-0.0754,,11,6,6,
2012/08/15,23.40,23.80,22.80,22.90,-0.30,-1.2931,23.0000,22.4600,21.8125,,,3107.0000,3298.5000,5,6,6,61.1601,57.5095,51.9231,72.0978,79.3348,552,687,72.0978,79.3348,57.6238,0,0,0,0.7344,-0.0300,-0.3972,5,6,6,
2012/08/16,23.00,23.20,22.60,22.95,0.05,0.2183,23.1100,22.5550,21.8825,,,3446.0000,3409.1000,10,7,6,62.2346,58.0124,52.9412,65.7123,74.7940,339,691,65.7123,74.7940,47.5489,0,0,0,0.6514,0.0099,-0.3158,10,7,6,
2012/08/17,23.30,23.70,23.00,23.25,0.30,1.3072,23.1600,22.7250,21.9425,,,4136.0000,3599.6000,11,8,7,68.5077,61.0317,64.7059,65.3768,71.6549,690,686,65.3768,71.6549,52.8206,0,0,0,0.6093,0.0650,-0.2396,11,8,7,
2012/08/20,23.40,23.65,22.85,23.20,-0.05,-0.2151,23.1000,22.8650,22.0225,,,3575.0000,3702.8000,5,8,7,66.3050,60.2440,61.2245,63.9927,69.1009,561,685,63.9927,69.1009,53.7764,0,0,0,0.5489,0.1035,-0.1710,5,8,7,
2012/08/21,23.20,23.90,23.20,23.90,0.70,3.0172,23.2400,23.0550,22.1750,,,4631.0000,3889.9000,19,10,8,78.1226,66.7898,88.0952,72.0269,70.0762,1056,639,72.0269,70.0762,75.9283,0,0,0,0.5748,0.1882,-0.0991,19,10,8,
2012/08/22,24.40,25.55,24.20,24.75,0.85,3.5565,23.6100,23.3050,22.3975,,,7990.0000,4354.0000,27,14,10,85.5217,72.7362,76.1194,73.3911,71.1811,3359,1201,73.3911,71.1811,77.8109,0,0,0,0.6711,0.3203,-0.0152,27,14,10,
2012/08/23,24.75,25.00,24.00,24.20,-0.55,-2.2222,23.8600,23.4850,22.5825,,,7154.0000,4702.8000,12,15,11,67.7341,64.5746,54.2373,67.0065,69.7896,836,1300,67.0065,69.7896,61.4402,0,0,0,0.6264,0.3763,0.0631,12,15,11,
2012/08/24,23.80,24.85,23.80,24.35,0.15,0.6198,24.0800,23.6200,22.7575,,,8132.0000,5077.6000,10,15,12,69.7904,65.7190,59.3220,64.4450,68.0081,978,1358,64.4450,68.0081,57.3189,0,0,0,0.5836,0.4278,0.1360,10,15,12,
2012/08/27,24.80,24.80,24.05,24.15,-0.20,-0.8214,24.2700,23.6850,22.9100,,,7715.0000,5354.5000,8,15,12,63.3324,62.7695,52.5424,60.4775,65.4979,417,1329,60.4775,65.4979,50.4366,0,0,0,0.4981,0.4473,0.1983,8,15,12,
2012/08/28,24.15,24.15,23.00,23.00,-1.15,-4.7619,24.0900,23.6650,23.0025,,,7009.0000,5689.5000,16,15,12,38.6530,48.9801,13.5593,44.8381,58.6113,706,1259,44.8381,58.6113,17.2917,0,0,0,0.2680,0.3658,0.2318,16,15,12,
2012/08/29,23.20,23.55,23.05,23.20,0.20,0.8696,23.7800,23.6950,23.0775,,,7425.0000,6121.3000,34,16,15,43.2668,51.0215,12.9630,34.2130,50.4785,416,670,34.2130,50.4785,1.6821,0,0,0,0.1311,0.3137,0.2482,34,16,15,
2012/08/30,23.20,23.45,23.10,23.15,-0.05,-0.2155,23.5700,23.7150,23.1350,,,7129.0000,6489.6000,23,18,17,42.3122,50.4708,11.1111,26.5124,42.4898,296,562,26.5124,42.4898,-5.4424,0,0,0,0.0275,0.2653,0.2516,23,18,17,
2012/08/31,23.00,23.35,22.65,22.70,-0.45,-1.9438,23.2400,23.6600,23.1925,,,6840.0000,6760.0000,29,22,18,34.1696,45.6344,1.7241,18.2496,34.4098,289,424,18.2496,34.4098,-14.0706,0,0,0,-0.1009,0.1885,0.2390,29,22,18,
2012/09/03,22.70,23.50,22.70,23.40,0.70,3.0837,23.0900,23.6800,23.2725,,,7211.0000,7123.6000,24,25,20,51.5676,53.2384,25.8621,20.7871,29.8689,371,415,20.7871,29.8689,2.6236,8,2,1,-0.0912,0.1820,0.2276,32,27,21,
2012/09/04,23.40,23.95,23.10,23.40,0.00,0.00,23.1700,23.6300,23.3425,,,7211.0000,7381.6000,5,23,19,51.5676,53.2384,31.9149,24.4964,28.0780,554,385,24.4964,28.0780,17.3330,8,3,2,-0.0844,0.1748,0.2170,13,26,20,
2012/09/05,23.40,23.40,22.85,22.85,-0.55,-2.3504,23.1000,23.4400,23.3725,,,6977.0000,7280.3000,5,17,17,39.6973,47.0809,9.0909,19.3612,25.1724,234,348,19.3612,25.1724,7.7388,8,5,2,-0.1499,0.1234,0.1983,13,22,19,
2012/09/06,23.40,23.60,22.70,22.80,-0.05,-0.2188,23.0300,23.3000,23.3925,,,6582.0000,7223.1000,5,14,16,38.7249,46.5470,6.9767,15.2331,21.8593,395,368,15.2331,21.8593,1.9806,8,6,3,-0.1931,0.0776,0.1742,13,20,19,
2012/09/07,23.35,23.35,22.80,22.90,0.10,0.4386,23.0700,23.1550,23.3875,,,6769.0000,7086.8000,5,9,15,42.1273,47.8376,16.6667,15.7109,19.8099,187,348,15.7109,19.8099,7.5131,8,8,4,-0.2004,0.0489,0.1491,13,17,19,
2012/09/10,22.80,23.05,22.70,22.70,-0.20,-0.8734,22.9300,23.0100,23.3475,,,6460.0000,6961.3000,5,5,15,37.1734,45.4436,3.8462,11.7560,17.1252,309,335,11.7560,17.1252,1.0175,8,8,5,-0.2228,0.0099,0.1213,13,13,20,
2012/09/11,22.70,22.70,22.20,22.25,-0.45,-1.9824,22.7000,22.9350,23.3000,,,6177.0000,6878.1000,5,5,14,28.2151,40.4722,2.8571,8.7897,14.3467,283,281,8.7897,14.3467,-2.3243,8,8,6,-0.2848,-0.0567,0.0857,13,13,20,
2012/09/12,22.25,22.60,22.25,22.40,0.15,0.6742,22.6100,22.8550,23.2750,,,6560.0000,6791.6000,20,8,13,34.5264,42.7497,11.4286,9.6693,12.7876,383,311,9.6693,12.7876,3.4328,4,7,6,-0.2911,-0.0963,0.0493,24,15,19,
2012/09/13,22.45,22.95,22.45,22.65,0.25,1.1161,22.5800,22.8050,23.2600,,,7121.0000,6790.8000,19,11,12,44.3176,46.4731,25.7143,15.0177,13.5309,561,344,15.0177,13.5309,17.9911,21,10,8,-0.2488,-0.1062,0.0182,40,21,20,
2012/09/14,22.50,23.00,22.45,22.45,-0.20,-0.883,22.4900,22.7800,23.2200,,,6057.0000,6712.5000,19,14,11,38.7540,43.9770,14.2857,14.7737,13.9452,1064,520,14.7737,13.9452,16.4306,3,9,8,-0.2351,-0.1288,-0.0112,22,22,20,
2012/09/17,22.60,23.10,22.45,23.10,0.65,2.8953,22.5700,22.7500,23.2150,,,6797.0000,6671.1000,15,16,10,58.8844,52.9388,64.2857,31.2777,19.7227,740,606,31.2777,19.7227,54.3877,3,8,8,-0.1310,-0.0931,-0.0276,18,23,18,
2012/09/18,23.15,24.10,23.10,23.70,0.60,2.5974,22.8600,22.7800,23.2050,,,10259.0000,6975.9000,11,17,11,69.8583,59.4680,78.9474,47.1676,28.8710,3462,1242,47.1676,28.8710,83.7608,3,7,7,0.0182,-0.0162,-0.0253,14,24,18,
2012/09/19,23.80,23.80,23.15,23.20,-0.50,-2.1097,23.0200,22.8150,23.1275,,,9607.0000,7238.9000,11,15,12,55.1410,52.8076,52.6316,48.9889,35.5770,652,1295,48.9889,35.5770,75.8128,3,7,7,0.0474,0.0043,-0.0194,14,22,18,
2012/09/20,23.20,23.35,22.80,22.80,-0.40,-1.7241,23.0500,22.8150,23.0575,22.7317,,9296.0000,7510.3000,8,13,12,45.8649,48.1056,31.5789,43.1856,38.1132,311,1245,43.1856,38.1132,53.3304,3,3,6,0.0125,-0.0116,-0.0178,11,16,18,
2012/09/21,22.90,23.40,22.90,22.90,0.10,0.4386,23.1400,22.8150,22.9850,22.7300,,9671.0000,7800.5000,8,11,12,48.4657,49.3359,36.8421,41.0711,39.0991,375,1108,41.0711,39.0991,45.0150,3,3,6,0.0031,-0.0159,-0.0175,11,14,18,
2012/09/24,22.90,23.30,22.80,22.95,0.05,0.2183,23.1100,22.8400,22.9250,22.7308,,9855.0000,8140.0000,5,9,12,49.9096,49.9827,37.8378,39.9933,39.3972,184,996,39.9933,39.3972,41.1856,3,3,5,0.0037,-0.0152,-0.0170,8,12,18,
2012/09/25,23.20,23.45,23.00,23.00,0.05,0.2179,22.9700,22.9150,22.9250,22.7292,,10151.0000,8537.4000,5,7,12,51.5389,50.6697,33.3333,37.7733,38.8559,296,363,37.7733,38.8559,35.6082,3,3,5,0.0106,-0.0104,-0.0157,8,10,17,
2012/09/26,23.00,23.75,23.00,23.40,0.40,1.7391,23.0100,23.0150,22.9350,22.7075,,10872.0000,8968.6000,5,6,11,63.0708,55.9503,57.5758,44.3741,40.6953,721,377,44.3741,40.6953,51.7318,3,3,5,0.0657,0.0254,-0.0075,8,9,15,
2012/09/27,23.65,24.35,23.40,24.00,0.60,2.5641,23.2500,23.1500,22.9775,22.6950,,12729.0000,9529.4000,8,6,10,74.1451,62.5162,81.5789,56.7757,46.0555,1857,686,56.7757,46.0555,78.2163,3,3,3,0.1735,0.1010,0.0142,11,9,13,
2012/09/28,24.25,24.40,23.30,24.00,0.00,0.00,23.4700,23.3050,23.0425,22.6933,,12729.0000,10196.6000,5,6,8,74.1451,62.5162,75.0000,62.8505,51.6538,824,776,62.8505,51.6538,85.2439,3,3,3,0.2317,0.1590,0.0432,8,9,11,
2012/10/01,23.90,23.95,23.40,23.45,-0.55,-2.2917,23.5700,23.3400,23.0450,22.6883,,12283.0000,10745.2000,8,6,7,53.1185,53.7724,40.6250,55.4420,52.9165,446,828,55.4420,52.9165,60.4929,3,3,3,0.1851,0.1589,0.0663,11,9,10,
2012/10/02,23.60,23.65,23.10,23.10,-0.35,-1.4925,23.5900,23.2800,23.0300,22.6833,,11986.0000,10917.9000,17,9,8,43.6630,49.0135,18.7500,43.2113,49.6815,297,829,43.2113,49.6815,30.2711,3,3,3,0.1003,0.1290,0.0789,20,12,11,
2012/10/03,23.15,24.00,23.10,23.25,0.15,0.6494,23.5600,23.2850,23.0500,22.6825,,12678.0000,11225.0000,27,13,10,48.3879,51.0393,28.1250,38.1826,45.8485,692,823,38.1826,45.8485,22.8507,3,3,3,0.0595,0.1161,0.0863,30,16,13,
2012/10/04,23.30,23.50,23.10,23.25,0.00,0.00,23.4100,23.3300,23.0725,22.6800,,12678.0000,11563.2000,6,13,9,48.3879,51.0393,28.1250,34.8300,42.1757,321,516,34.8300,42.1757,20.1388,3,3,3,0.0293,0.1046,0.0900,9,16,12,
2012/10/05,23.50,24.35,23.40,23.80,0.55,2.3656,23.3700,23.4200,23.1175,22.6958,,13725.0000,11968.6000,35,19,12,64.2286,58.2739,57.1429,42.2676,42.2063,1047,560,42.2676,42.2063,42.3903,3,3,3,0.0774,0.1383,0.0996,38,22,15,
2012/10/08,24.20,24.60,23.70,23.70,-0.10,-0.4202,23.4200,23.4950,23.1675,22.7267,,12313.0000,12214.4000,5,18,12,60.1975,56.6146,43.7500,42.7618,42.3915,1412,753,42.7618,42.3915,43.5023,3,3,3,0.0889,0.1552,0.1108,8,21,15,
2012/10/09,23.60,23.90,22.40,22.45,-1.25,-5.2743,23.2900,23.4400,23.1775,22.7483,,11548.0000,12354.1000,20,19,14,31.0070,40.7804,2.2727,29.2654,38.0161,765,847,29.2654,38.0161,11.7640,3,3,3,-0.0701,0.0669,0.1020,23,22,17,
2012/10/11,21.80,22.45,21.60,21.80,-0.65,-2.8953,23.0000,23.2800,23.1475,22.7450,,11038.0000,12370.7000,5,14,14,23.8042,35.1963,6.6667,21.7325,32.5882,510,811,21.7325,32.5882,0.0210,3,3,3,-0.2509,-0.0548,0.0706,8,17,17,
2012/10/12,22.00,22.30,21.75,21.80,0.00,0.00,22.7100,23.0600,23.1050,22.7492,,11038.0000,12201.6000,5,14,13,23.8042,35.1963,6.6667,16.7106,27.2957,388,824,16.7106,27.2957,-4.4597,3,3,3,-0.3524,-0.1496,0.0266,8,17,16,
2012/10/15,21.80,21.80,20.50,20.50,-1.30,-5.9633,22.0500,22.7100,23.0075,22.7233,,10597.0000,11988.4000,5,8,13,14.2625,26.5448,0.0000,11.1404,21.9106,441,703,11.1404,21.9106,-10.4000,3,3,3,-0.5639,-0.3259,-0.0439,8,11,16,
2012/10/16,20.80,21.20,20.70,21.00,0.50,2.439,21.5100,22.4650,22.9025,22.7133,,10790.0000,11839.1000,6,8,13,27.6479,33.4123,12.1951,11.4920,18.4377,193,459,11.4920,18.4377,-2.3995,3,3,3,-0.6023,-0.4204,-0.1192,9,11,16,
2012/10/17,21.10,21.50,21.10,21.40,0.40,1.9048,21.3000,22.2950,22.7875,22.7225,,10991.0000,11739.6000,5,5,12,37.0784,38.4356,21.9512,14.9784,17.2846,201,346,14.9784,17.2846,10.3659,3,3,3,-0.5416,-0.4577,-0.1869,8,8,15,
2012/10/18,21.40,22.00,21.40,21.40,0.00,0.00,21.2200,22.1100,22.6975,22.7408,,10991.0000,11570.9000,5,5,10,37.0784,38.4356,21.9512,17.3027,17.2906,661,376,17.3027,17.2906,17.3267,3,3,3,-0.4717,-0.4817,-0.2459,8,8,13,
2012/10/19,21.50,21.50,21.15,21.20,-0.20,-0.9346,21.1000,21.9050,22.6175,22.7525,,10824.0000,11385.5000,5,5,10,33.8973,36.7844,17.0732,17.2262,17.2691,167,332,17.2262,17.2691,17.1402,3,3,3,-0.4243,-0.5110,-0.2989,8,8,13,
2012/10/22,21.00,21.55,21.00,21.30,0.10,0.4717,21.2600,21.6550,22.5375,22.7600,,11068.0000,11119.8000,5,5,7,37.1334,38.2318,23.5294,19.3272,17.9552,244,293,19.3272,17.9552,22.0714,3,3,3,-0.3540,-0.5202,-0.3432,8,8,10,
2012/10/23,21.60,21.85,21.20,21.30,0.00,0.00,21.3200,21.4150,22.4550,22.7633,,11068.0000,10995.3000,6,5,7,37.1334,38.2318,41.0256,26.5600,20.8235,192,293,26.5600,20.8235,38.0332,3,3,3,-0.2852,-0.5214,-0.3788,9,8,10,
2012/10/24,21.20,21.80,21.20,21.45,0.15,0.7042,21.3300,21.3150,22.3775,22.7683,,11268.0000,10967.3000,6,5,5,43.1456,40.6574,52.7778,35.2993,25.6487,200,292,35.2993,25.6487,54.6004,3,3,3,-0.2011,-0.5045,-0.4039,9,8,8,
2012/10/25,21.55,21.60,20.60,20.70,-0.75,-3.4965,21.1900,21.2050,22.2425,22.7517,,10995.0000,10963.0000,5,5,5,27.4149,33.4852,13.3333,27.9773,26.4249,273,215,27.9773,26.4249,31.0821,3,3,3,-0.2262,-0.5453,-0.4322,8,8,8,
2012/10/26,20.80,20.95,19.35,19.35,-1.35,-6.5217,20.8200,20.9600,22.0100,22.7075,,10426.0000,10901.8000,5,5,5,15.3368,24.8702,0.0000,18.6515,23.8338,569,295,18.6515,23.8338,8.2870,3,3,3,-0.3945,-0.6787,-0.4815,8,8,8,
2012/10/29,19.00,19.80,18.70,18.80,-0.55,-2.8424,20.3200,20.7900,21.7500,22.6617,,10058.0000,10847.9000,5,5,5,12.6188,22.3182,3.0303,13.4445,20.3707,368,320,13.4445,20.3707,-0.4080,3,3,3,-0.5407,-0.8194,-0.5491,8,8,8,
2012/10/30,19.20,19.50,19.00,19.05,0.25,1.3298,19.8700,20.5950,21.5300,22.6158,,10198.0000,10788.7000,5,5,5,20.3210,26.0794,10.6061,12.4983,17.7466,140,310,12.4983,17.7466,2.0018,3,3,3,-0.5621,-0.9004,-0.6194,8,8,8,
2012/10/31,19.05,19.45,18.85,19.05,0.00,0.00,19.3900,20.3600,21.3275,22.5667,,10198.0000,10709.4000,5,5,5,20.3210,26.0794,11.1111,12.0359,15.8430,194,308,12.0359,15.8430,4.4217,3,3,3,-0.5347,-0.9536,-0.6862,8,8,8,
2012/11/01,19.35,19.75,19.00,19.50,0.45,2.3622,19.1500,20.1700,21.1400,22.5208,,10457.0000,10656.0000,5,5,5,35.1396,33.0260,25.3968,16.4896,16.0585,259,306,16.4896,16.0585,17.3516,3,3,3,-0.4196,-0.9484,-0.7387,8,8,8,
2012/11/02,19.50,19.95,19.50,19.60,0.10,0.5128,19.2000,20.0100,20.9575,22.4742,,10635.0000,10637.1000,16,7,6,38.2043,34.5177,28.5714,20.5168,17.5446,178,227,20.5168,17.5446,26.4613,3,3,3,-0.2992,-0.9257,-0.7761,19,10,9,
2012/11/05,19.60,19.75,19.10,19.25,-0.35,-1.7857,19.2900,19.8050,20.7300,22.4117,,10524.0000,10582.7000,7,8,7,31.8780,31.8122,17.7419,19.5919,18.2270,111,176,19.5919,18.2270,22.3215,3,3,3,-0.2386,-0.9252,-0.8059,10,11,10,
2012/11/06,19.25,19.65,19.20,19.50,0.25,1.2987,19.3800,19.6250,20.5200,22.3450,,10679.0000,10543.8000,7,8,7,40.3451,35.7371,27.5862,22.2567,19.5703,155,179,22.2567,19.5703,27.6295,3,3,3,-0.1415,-0.8943,-0.8236,10,11,10,
2012/11/07,19.50,20.00,19.30,19.90,0.40,2.0513,19.5500,19.4700,20.3925,22.2900,,10913.0000,10508.3000,23,12,8,51.8386,41.6040,53.3333,32.6155,23.9187,234,187,32.6155,23.9187,50.0093,3,3,3,-0.0071,-0.8280,-0.8245,26,15,11,
2012/11/08,19.50,20.20,19.50,19.75,-0.15,-0.7538,19.6000,19.3750,20.2900,22.2375,,10664.0000,10475.2000,10,13,9,47.7028,40.1061,70.0000,45.0770,30.9715,249,185,45.0770,30.9715,73.2882,3,3,3,0.0733,-0.7786,-0.8153,13,16,12,
2012/11/09,19.50,20.15,19.50,20.00,0.25,1.2658,19.6800,19.4400,20.2000,22.1883,,10864.0000,10519.0000,27,15,11,54.8993,43.7859,85.1852,58.4464,40.1298,200,189,58.4464,40.1298,95.0797,3,3,3,0.1667,-0.7111,-0.7944,30,18,14,
2012/11/12,20.00,20.35,19.85,20.10,0.10,0.50,19.8500,19.5700,20.1800,22.1358,,10973.0000,10610.5000,33,20,14,57.6937,45.2537,83.3333,66.7421,49.0005,109,189,66.7421,49.0005,102.2251,3,3,3,0.2437,-0.6421,-0.7640,36,23,17,
2012/11/13,20.15,20.15,19.40,19.50,-0.60,-2.9851,19.8500,19.6150,20.1050,22.0742,,10852.0000,10675.9000,9,20,14,39.8959,38.6486,37.0370,56.8404,51.6138,121,182,56.8404,51.6138,67.2935,3,3,3,0.2166,-0.6286,-0.7369,12,23,17,
2012/11/14,19.60,19.80,19.20,19.55,0.05,0.2564,19.7800,19.6650,20.0125,22.0017,,10961.0000,10752.2000,11,18,15,41.6945,39.4520,36.0000,49.8936,51.0404,109,157,49.8936,51.0404,47.5999,3,3,3,0.2080,-0.6069,-0.7109,14,21,18,
2012/11/15,19.40,19.55,19.30,19.35,-0.20,-1.023,19.7000,19.6500,19.9100,21.9117,,10872.0000,10793.7000,14,19,16,36.4576,37.3195,20.0000,39.9291,47.3366,89,125,39.9291,47.3366,25.1139,3,3,3,0.1792,-0.5989,-0.6885,17,22,19,
2012/11/16,19.50,19.75,19.30,19.75,0.40,2.0672,19.6500,19.6650,19.8375,21.8375,,10937.0000,10823.9000,12,16,15,51.1755,43.9319,47.8261,42.5614,45.7449,65,98,42.5614,45.7449,36.1944,3,3,3,0.2154,-0.5539,-0.6616,15,19,18,
2012/11/19,19.90,19.90,19.20,19.20,-0.55,-2.7848,19.4700,19.6600,19.7325,21.7517,,10811.0000,10852.6000,5,10,15,37.0253,37.9299,0.0000,28.3743,39.9547,126,102,28.3743,39.9547,5.2134,3,3,3,0.1686,-0.5562,-0.6405,8,13,18,
2012/11/20,19.20,19.35,19.00,19.15,-0.05,-0.2604,19.4000,19.6250,19.6250,21.6683,,10650.0000,10849.7000,5,9,15,35.9411,37.4228,11.1111,22.6199,34.1764,161,110,22.6199,34.1764,-0.4932,3,3,3,0.1357,-0.5557,-0.6235,8,12,18,
