ら戳,秨絃,程蔼,程,Μ絃,害禴,害禴%," А基5"," А基10"," А基20"," А基60"," А基120"," OBV"," А絬10"," 戈畐"," А秖5"," А秖10"," RSI 6"," RSI 12"," RSV"," K9"," D9"," Θユ秖"," А秖5"," K(9,3,3)"," D(9,3,3)"," J"," 犁坝畐"," А秖5"," А秖10"," OSC"," DIF"," MACD"," 猭畐"," А秖5"," А秖10",
2012/06/27,13.20,13.40,13.20,13.30,0.00,0.00,,,,,,0.0000,,146793,,,,,,,,116,,,,,0,,,,,,147779,,,
2012/06/28,13.40,13.60,13.35,13.40,0.10,0.7519,,,,,,721.0000,,146543,,,,,,,,721,,,,,0,,,,,,147529,,,
2012/06/29,13.30,13.55,13.30,13.40,0.00,0.00,,,,,,721.0000,,146543,,,,,,,,107,,,,,0,,,,,,147529,,,
2012/07/02,13.50,13.80,13.45,13.45,0.05,0.3731,,,,,,1028.0000,,146419,,,,,,,,307,,,,,0,,,,,,147389,,,
2012/07/03,13.60,13.65,13.55,13.60,0.15,1.1152,13.4300,,,,,1127.0000,,146425,146545,,,,,,,99,270,,,,0,0,,,,,147395,147525,,
2012/07/04,13.60,13.75,13.60,13.65,0.05,0.3676,13.5000,,,,,1331.0000,,146363,146459,,,,,,,204,287,,,,0,0,,,,,147333,147436,,
2012/07/05,13.65,13.70,13.40,13.55,-0.10,-0.7326,13.5300,,,,,1155.0000,,146284,146407,,77.7778,,,,,176,178,,,,0,0,,,,,147253,147380,,
2012/07/06,13.60,13.60,13.50,13.50,-0.05,-0.369,13.5500,,,,,1093.0000,,146284,146355,,68.6275,,,,,62,169,,,,0,0,,,,,147253,147325,,
2012/07/09,13.50,13.55,13.40,13.40,-0.10,-0.7407,13.5400,,,,,1021.0000,,146269,146325,,53.5168,,33.3333,44.4444,48.1481,72,122,44.4444,48.1481,37.0370,0,0,,,,,147238,147295,,
2012/07/10,13.60,13.75,13.45,13.45,0.05,0.3731,13.5100,13.4700,,,,1212.0000,940.9000,146218,146284,146414,58.9411,,30.0000,39.6296,45.3086,191,141,39.6296,45.3086,28.2716,0,0,0,,,,147187,147254,147389,
2012/07/11,13.45,13.55,13.35,13.40,-0.05,-0.3717,13.4600,13.4800,,,,1025.0000,1043.4000,146107,146233,146346,51.7013,,20.0000,33.0864,41.2346,187,137,33.0864,41.2346,16.7901,0,0,0,,,,147076,147202,147319,
2012/07/12,13.30,13.40,13.25,13.25,-0.15,-1.1194,13.4000,13.4650,,,,940.0000,1065.3000,146110,146198,146302,35.8490,,0.0000,22.0576,34.8422,85,119,22.0576,34.8422,-3.5117,0,0,0,,,,147079,147167,147274,
2012/07/13,13.25,13.30,13.20,13.20,-0.05,-0.3774,13.3400,13.4450,,,,835.0000,1076.7000,146110,146163,146259,31.9326,44.4444,0.0000,14.7051,28.1299,105,128,14.7051,28.1299,-12.1445,0,0,0,,,,147079,147133,147229,
2012/07/16,13.35,13.40,13.20,13.20,0.00,0.00,13.3000,13.4200,,,,835.0000,1057.4000,146098,146129,146227,31.9326,44.4444,0.0000,9.8034,22.0210,51,123,9.8034,22.0210,-14.6319,0,0,0,,,,147067,147098,147197,
2012/07/17,13.20,13.25,13.20,13.20,0.00,0.00,13.2500,13.3800,,,,835.0000,1028.2000,146098,146105,146194,31.9326,44.4444,0.0000,6.5356,16.8592,35,92,6.5356,16.8592,-14.1117,2,0,0,,,,147069,147075,147164,
2012/07/18,13.20,13.20,13.15,13.15,-0.05,-0.3788,13.2000,13.3300,,,,810.0000,976.1000,146098,146103,146168,26.8617,41.4545,0.0000,4.3571,12.6918,25,60,4.3571,12.6918,-12.3125,0,0,0,,,,147067,147073,147138,
2012/07/19,13.35,13.60,13.35,13.50,0.35,2.6616,13.2500,13.3250,,,,904.0000,951.0000,146092,146099,146149,68.6629,61.3236,58.3333,22.3492,15.9109,94,62,22.3492,15.9109,35.2256,0,0,0,,,,147061,147069,147118,
2012/07/20,13.40,13.40,13.25,13.30,-0.20,-1.4815,13.2700,13.3050,,,,867.0000,928.4000,146092,146096,146129,49.3300,50.6154,25.0000,23.2328,18.3515,37,48,23.2328,18.3515,32.9952,0,0,0,,,,147061,147066,147099,
2012/07/23,13.30,13.30,13.15,13.20,-0.10,-0.7519,13.2700,13.2850,,,,712.0000,897.5000,146092,146095,146112,42.2007,46.2137,11.1111,19.1922,18.6318,155,69,19.1922,18.6318,20.3131,0,0,0,,,,146092,146871,146984,
2012/07/24,13.20,13.20,13.10,13.15,-0.05,-0.3788,13.2600,13.2550,13.3625,,,574.0000,833.7000,146091,146093,146099,38.8333,44.1208,10.0000,16.1281,17.7972,138,89,16.1281,17.7972,12.7900,0,0,0,,,,147060,146869,146972,
2012/07/25,13.15,13.25,13.15,13.20,0.05,0.3802,13.2700,13.2350,13.3575,,,589.0000,790.1000,146094,146092,146098,44.1784,46.7515,20.0000,17.4188,17.6711,15,87,17.4188,17.6711,16.9141,0,0,0,,,,147063,146868,146970,
2012/07/26,13.20,13.20,13.20,13.20,0.00,0.00,13.2100,13.2300,13.3475,,,589.0000,755.0000,146094,146093,146096,44.1784,46.7515,20.0000,18.2792,17.8738,69,82,18.2792,17.8738,19.0900,0,0,0,,,,147063,146868,146969,
2012/07/27,13.40,13.40,13.30,13.30,0.10,0.7576,13.2100,13.2400,13.3425,,,614.0000,732.9000,146094,146093,146095,55.4023,52.1169,40.0000,25.5194,20.4223,25,80,25.5194,20.4223,35.7137,0,0,0,,,,146094,146675,146870,
2012/07/30,13.35,13.40,13.30,13.35,0.05,0.3759,13.2400,13.2550,13.3375,,,646.0000,714.0000,146094,146094,146094,60.2034,54.6115,50.0000,33.6796,24.8414,32,55,33.6796,24.8414,51.3560,1,0,0,,,,147064,146869,146870,
2012/07/31,13.30,13.40,13.30,13.30,-0.05,-0.3745,13.2700,13.2650,13.3225,,,618.0000,692.3000,146094,146094,146094,53.3159,51.6746,40.0000,35.7864,28.4898,28,33,35.7864,28.4898,50.3797,0,0,0,,,,147063,146870,146869,
2012/08/01,13.40,13.45,13.35,13.40,0.10,0.7519,13.3100,13.2900,13.3100,,,639.0000,675.2000,146096,146095,146094,63.3727,56.7494,85.7143,52.4290,36.4695,21,35,52.4290,36.4695,84.3481,0,0,0,,-0.0597,,147065,146870,146869,
2012/08/03,13.40,13.40,13.05,13.30,-0.10,-0.7463,13.3300,13.2700,13.2975,,,529.0000,637.7000,146095,146095,146094,50.3554,50.9165,62.5000,55.7860,42.9084,110,43,55.7860,42.9084,81.5414,0,0,0,,-0.0558,,147064,146871,146870,
2012/08/06,13.45,13.45,13.05,13.15,-0.15,-1.1278,13.3000,13.2550,13.2800,,,438.0000,594.8000,146094,146095,146094,36.7629,43.5857,25.0000,45.5240,43.7802,91,56,45.5240,43.7802,49.0116,0,0,0,,-0.0640,,147063,147065,146870,
2012/08/07,13.30,13.30,13.00,13.10,-0.05,-0.3802,13.2500,13.2450,13.2650,,,326.0000,556.2000,146095,146095,146094,33.1804,41.4174,22.2222,37.7568,41.7724,112,72,37.7568,41.7724,29.7254,0,0,0,,-0.0737,,147064,147065,146967,
2012/08/08,13.10,13.20,13.05,13.15,0.05,0.3817,13.2200,13.2450,13.2500,,,415.0000,540.3000,146095,146095,146095,40.1762,44.4331,33.3333,36.2823,39.9424,89,84,36.2823,39.9424,28.9621,0,0,0,,-0.0765,,147064,147065,146967,
2012/08/09,13.10,13.30,13.10,13.30,0.15,1.1407,13.2000,13.2550,13.2450,,,458.0000,527.2000,146095,146095,146095,56.5521,52.4450,66.6667,46.4104,42.0984,43,89,46.4104,42.0984,55.0345,0,0,0,,-0.0659,,146095,146871,146871,
2012/08/10,13.10,13.40,13.10,13.40,0.10,0.7519,13.2200,13.2750,13.2525,,,511.0000,519.4000,146094,146095,146095,64.3575,56.9584,88.8889,60.5699,48.2556,53,77,60.5699,48.2556,85.1986,0,0,0,,-0.0488,,147063,146870,146871,
2012/08/13,13.40,13.65,13.35,13.45,0.05,0.3731,13.2800,13.2900,13.2650,,,720.0000,530.0000,145993,146075,146085,67.8255,59.0770,69.2308,63.4569,53.3227,209,101,63.4569,53.3227,83.7253,0,0,0,,-0.0309,,146962,146850,146957,
2012/08/14,13.65,14.25,13.55,13.90,0.45,3.3457,13.4400,13.3450,13.3000,,,979.0000,563.3000,146003,146056,146076,84.3116,72.4100,72.0000,66.3046,57.6500,259,130,66.3046,57.6500,83.6138,4,1,0,0.1401,0.0194,-0.0506,146976,146833,146949,
2012/08/15,13.95,14.05,13.90,14.00,0.10,0.7194,13.6100,13.4150,13.3400,,,1082.0000,609.7000,146016,146040,146068,86.1976,74.4297,80.0000,70.8697,62.0565,103,133,70.8697,62.0565,88.4961,0,1,0,0.1875,0.0666,-0.0272,146985,146817,146941,
2012/08/16,14.05,14.20,14.00,14.20,0.20,1.4286,13.7900,13.4950,13.3925,,,1199.0000,665.7000,146018,146025,146060,89.2881,77.9512,96.0000,79.2465,67.7865,117,148,79.2465,67.7865,102.1664,0,1,0,0.2335,0.1187,0.0020,146987,146995,146933,
2012/08/17,14.20,14.50,14.20,14.40,0.20,1.4085,13.9900,13.6050,13.4375,,,1414.0000,754.2000,146016,146009,146052,91.5567,80.8311,93.3333,83.9421,73.1717,215,180,83.9421,73.1717,105.4829,0,1,0,0.2755,0.1742,0.0364,146985,146980,146925,
2012/08/20,14.40,14.75,14.35,14.70,0.30,2.0833,14.2400,13.7600,13.5075,,,1577.0000,868.1000,146018,146014,146045,93.8871,84.2066,97.0588,88.3143,78.2193,163,171,88.3143,78.2193,108.5045,0,1,0,0.3250,0.2396,0.0770,146987,146985,146917,
2012/08/21,14.70,14.90,14.50,14.65,-0.05,-0.3401,14.3900,13.9150,13.5800,,,1431.0000,978.6000,146019,146018,146037,88.9756,81.5942,86.1111,87.5799,81.3395,146,148,87.5799,81.3395,100.0608,0,0,0,0.3312,0.2841,0.1185,146988,146987,146910,
2012/08/22,14.65,14.90,14.65,14.70,0.05,0.3413,14.5300,14.0700,13.6575,,,1507.0000,1087.8000,146019,146018,146029,89.6268,82.1967,88.8889,88.0162,83.5651,76,143,88.0162,83.5651,96.9186,0,0,0,0.3220,0.3197,0.1587,146988,146988,146902,
2012/08/23,14.80,15.15,14.80,14.95,0.25,1.7007,14.6800,14.2350,13.7450,,,1694.0000,1211.4000,146018,146018,146022,92.3411,84.8941,88.8889,88.3071,85.1458,187,157,88.3071,85.1458,94.6299,0,0,0,0.3283,0.3639,0.1997,146987,146988,146992,
2012/08/24,15.05,15.10,14.90,15.00,0.05,0.3344,14.8000,14.3950,13.8350,,,1799.0000,1340.2000,146018,146019,146014,92.7937,85.3775,90.6250,89.0798,86.4571,105,135,89.0798,86.4571,94.3251,0,0,0,0.3178,0.3984,0.2395,146987,146988,146984,
2012/08/27,15.20,15.20,14.95,14.95,-0.05,-0.3333,14.8500,14.5450,13.9175,,,1663.0000,1434.5000,146017,146018,146016,86.6496,82.4977,80.7692,86.3096,86.4079,136,130,86.3096,86.4079,86.1129,0,0,0,0.2839,0.4169,0.2750,146986,146988,146986,
2012/08/28,14.95,15.00,14.70,14.80,-0.15,-1.0033,14.8800,14.6350,13.9900,,,1491.0000,1485.7000,146013,146017,146017,69.9710,74.2961,66.6667,79.7619,84.1926,172,135,79.7619,84.1926,70.9006,0,0,0,0.2235,0.4147,0.3029,146982,146987,146987,
2012/08/29,14.80,14.95,14.65,14.65,-0.15,-1.0135,14.8700,14.7000,14.0575,,,1322.0000,1509.7000,145963,146006,146012,56.8417,67.0268,45.0000,68.1746,78.8533,169,153,68.1746,78.8533,46.8173,0,0,0,0.1493,0.3962,0.3216,146932,146976,146982,
2012/08/30,14.65,14.65,14.15,14.45,-0.20,-1.3652,14.7700,14.7250,14.1100,,,1279.0000,1517.7000,145965,145995,146007,43.7169,58.6763,28.5714,54.9736,70.8934,43,125,54.9736,70.8934,23.1339,6,1,1,0.0636,0.3613,0.3295,146940,146966,146977,
2012/08/31,14.40,14.40,14.15,14.40,-0.05,-0.346,14.6500,14.7250,14.1650,,,1168.0000,1493.1000,145963,145984,146002,40.8848,56.7481,23.8095,44.5855,62.1241,111,126,44.5855,62.1241,9.5085,9,3,2,-0.0059,0.3258,0.3288,146941,146957,146973,
2012/09/03,14.30,14.65,14.30,14.55,0.15,1.0417,14.5700,14.7100,14.2350,,,1366.0000,1472.0000,145960,145973,145996,52.0643,60.9480,38.0952,42.4221,55.5568,198,138,42.4221,55.5568,16.1528,13,6,3,-0.0360,0.3063,0.3243,146942,146948,146968,
2012/09/04,13.30,13.55,13.30,13.50,-1.05,-7.2165,14.3100,14.5950,14.2550,,,1176.0000,1446.5000,145960,145962,145990,20.1133,34.9972,10.5263,31.7902,47.6346,190,142,31.7902,47.6346,0.1014,7,7,4,-0.1928,0.2037,0.3002,146936,146939,146963,
2012/09/05,13.20,13.50,13.20,13.35,-0.15,-1.1111,14.0500,14.4600,14.2650,,,1127.0000,1408.5000,145959,145962,145984,18.1987,32.8194,7.5000,23.6935,39.6542,49,118,23.6935,39.6542,-8.2280,8,9,4,-0.3057,0.1091,0.2620,146936,146940,146958,
2012/09/06,13.35,13.55,13.35,13.35,0.00,0.00,13.8300,14.3000,14.2675,,,1127.0000,1351.8000,145960,145961,145978,18.1987,32.8194,7.5000,18.2956,32.5347,43,118,18.2956,32.5347,-10.1824,8,9,5,-0.3652,0.0337,0.2163,146937,146939,146953,
2012/09/07,13.50,13.60,13.40,13.45,0.10,0.7491,13.6400,14.1450,14.2700,,,1198.0000,1291.7000,145962,145960,145972,25.0480,35.9801,13.8889,16.8267,27.2987,71,110,16.8267,27.2987,-4.1172,8,9,6,-0.3745,-0.0178,0.1695,146939,146939,146948,
2012/09/10,13.50,13.50,13.35,13.35,-0.10,-0.7435,13.4000,13.9850,14.2650,,,1178.0000,1243.2000,145960,145960,145967,22.7610,34.2236,8.5714,14.0750,22.8908,20,74,14.0750,22.8908,-3.5567,8,8,7,-0.3766,-0.0659,0.1224,146937,146938,146943,
2012/09/11,13.30,13.30,13.00,13.25,-0.10,-0.7491,13.3500,13.8300,14.2325,,,1120.0000,1206.1000,145960,145960,145961,20.5135,32.4931,15.1515,14.4338,20.0718,58,48,14.4338,20.0718,3.1578,8,8,8,-0.3731,-0.1108,0.0758,146937,146938,146938,
2012/09/12,13.25,13.45,13.25,13.35,0.10,0.7547,13.3500,13.7000,14.2000,,,1155.0000,1189.4000,157641,148297,147129,28.9343,36.0222,21.2121,16.6932,18.9456,35,45,16.6932,18.9456,12.1885,8,8,8,-0.3400,-0.1367,0.0333,158618,149274,148107,
2012/09/13,13.35,13.35,13.20,13.25,-0.10,-0.7491,13.3300,13.5800,14.1525,,,1107.0000,1172.2000,157641,150633,148297,25.6708,34.0787,15.1515,16.1793,18.0235,48,46,16.1793,18.0235,12.4910,8,8,9,-0.3148,-0.1635,-0.0061,158618,151611,149275,
2012/09/14,13.40,13.45,13.30,13.35,0.10,0.7547,13.3100,13.4750,14.1000,,,1262.0000,1181.6000,157650,152971,149465,34.5317,37.7430,58.3333,30.2307,22.0926,155,63,30.2307,22.0926,46.5069,16,10,9,-0.2696,-0.1746,-0.0398,158635,153950,150444,
2012/09/17,13.45,13.45,13.40,13.40,0.05,0.3745,13.3200,13.3600,14.0350,,,1325.0000,1177.5000,157650,155309,150634,38.9019,39.5750,66.6667,42.3760,28.8537,63,71,42.3760,28.8537,69.4206,16,11,10,-0.2201,-0.1773,-0.0673,158635,156289,151614,
2012/09/18,13.25,13.45,13.25,13.40,0.00,0.00,13.3500,13.3500,13.9725,,,1325.0000,1192.4000,157652,157647,151804,38.9019,39.5750,66.6667,50.4729,36.0601,38,67,50.4729,36.0601,79.2985,16,13,10,-0.1763,-0.1774,-0.0893,158637,158629,152784,
2012/09/19,13.30,13.35,13.30,13.35,-0.05,-0.3731,13.3500,13.3500,13.9050,13.6417,,1256.0000,1205.3000,157653,157649,152973,35.4904,38.2360,58.3333,53.0930,41.7377,69,74,53.0930,41.7377,75.8036,16,14,11,-0.1443,-0.1795,-0.1073,158638,158633,153954,
2012/09/20,13.40,13.80,13.40,13.50,0.15,1.1236,13.4000,13.3650,13.8325,13.6450,,1409.0000,1233.5000,157656,157652,154143,50.9694,44.3936,62.5000,56.2287,46.5681,153,95,56.2287,46.5681,75.5499,16,16,12,-0.0956,-0.1671,-0.1193,158641,158638,155124,
2012/09/21,13.35,13.55,13.35,13.55,0.05,0.3704,13.4400,13.3750,13.7600,13.6475,,1424.0000,1256.1000,157661,157654,155313,55.2632,46.3390,68.7500,60.4025,51.1795,15,67,60.4025,51.1795,78.8483,16,16,13,-0.0515,-0.1515,-0.1257,158646,158640,156295,
2012/09/24,13.40,13.40,13.30,13.40,-0.15,-1.107,13.4400,13.3800,13.6825,13.6475,,1377.0000,1276.0000,157654,157655,156482,42.0167,41.5784,33.3333,51.3794,51.2462,47,64,51.3794,51.2462,51.6459,16,16,14,-0.0380,-0.1495,-0.1305,158639,158641,157465,
2012/09/25,13.40,13.80,13.40,13.55,0.15,1.1194,13.4700,13.4100,13.6200,13.6492,,1440.0000,1308.0000,157700,157665,157656,54.9692,47.4660,58.3333,53.6974,52.0632,63,69,53.6974,52.0632,56.9657,16,16,14,-0.0061,-0.1343,-0.1312,158685,158650,158640,
2012/09/26,13.50,13.50,13.35,13.40,-0.15,-1.107,13.4800,13.4150,13.5575,13.6458,,1411.0000,1333.6000,157701,157674,157662,43.3491,42.7645,27.2727,44.8892,49.6719,29,61,44.8892,49.6719,35.3237,16,16,15,-0.0025,-0.1328,-0.1316,158686,158660,158647,
2012/09/27,13.20,13.50,13.20,13.45,0.05,0.3731,13.4700,13.4350,13.5075,13.6425,,1433.0000,1366.2000,157710,157685,157669,47.7659,44.7544,41.6667,43.8150,47.7196,22,35,43.8150,47.7196,36.0058,16,16,16,0.0087,-0.1261,-0.1305,158695,158671,158654,
2012/09/28,13.50,13.50,13.30,13.30,-0.15,-1.1152,13.4200,13.4300,13.4525,13.6383,,1398.0000,1379.8000,157712,157695,157675,37.2974,40.1824,16.6667,34.7656,43.4016,35,39,34.7656,43.4016,17.4935,16,16,16,-0.0015,-0.1314,-0.1307,158697,158681,158660,
2012/10/01,13.30,13.45,13.30,13.45,0.15,1.1278,13.4300,13.4350,13.3975,13.6375,,1439.0000,1391.2000,157714,157707,157681,50.3540,46.1803,41.6667,37.0659,41.2897,41,38,37.0659,41.2897,28.6184,16,16,16,0.0137,-0.1221,-0.1289,158778,158709,158675,
2012/10/02,13.45,13.65,13.45,13.50,0.05,0.3717,13.4200,13.4450,13.3975,13.6392,,1515.0000,1410.2000,157717,157711,157688,54.1712,48.0736,50.0000,41.3773,41.3189,76,40,41.3773,41.3189,41.4941,16,16,16,0.0312,-0.1094,-0.1250,158781,158728,158689,
2012/10/03,13.50,13.55,13.50,13.50,0.00,0.00,13.4400,13.4600,13.4050,13.6400,,1515.0000,1436.1000,157719,157714,157694,54.1712,48.0736,50.0000,44.2515,42.2964,21,39,44.2515,42.2964,48.1617,16,16,16,0.0429,-0.0983,-0.1197,158783,158747,158704,
2012/10/04,13.20,13.75,13.20,13.75,0.25,1.8519,13.5000,13.4850,13.4250,13.6458,,1560.0000,1451.2000,157722,157717,157701,70.5014,57.0618,91.6667,60.0566,48.2165,45,43,60.0566,48.2165,83.7368,16,16,16,0.0820,-0.0684,-0.1094,158786,158765,158718,
2012/10/05,13.80,13.80,13.30,13.30,-0.45,-3.2727,13.5000,13.4600,13.4175,13.6467,,1484.0000,1457.2000,157723,157719,157707,39.8386,42.5867,16.6667,45.5933,47.3421,76,51,45.5933,47.3421,42.0957,15,16,16,0.0468,-0.0802,-0.1036,158787,158783,158732,
2012/10/08,13.30,13.50,13.30,13.40,0.10,0.7519,13.4900,13.4600,13.4200,13.6500,,1517.0000,1471.2000,157723,157721,157714,46.0910,45.9129,33.3333,41.5066,45.3969,33,50,41.5066,45.3969,33.7260,15,16,16,0.0369,-0.0805,-0.0990,158724,158773,158741,
2012/10/09,13.50,13.50,13.30,13.40,0.00,0.00,13.4700,13.4450,13.4275,13.6533,,1517.0000,1478.9000,157728,157723,157717,46.0910,45.9129,33.3333,38.7822,43.1920,212,77,38.7822,43.1920,29.9626,15,15,16,0.0306,-0.0798,-0.0951,158792,158775,158751,
2012/10/11,13.35,13.40,13.00,13.10,-0.30,-2.2388,13.3900,13.4150,13.4150,13.6517,,1394.0000,1477.2000,157731,157726,157720,31.8097,38.0440,12.5000,30.0215,38.8018,123,97,30.0215,38.8018,12.4607,15,15,16,-0.0115,-0.1023,-0.0966,158795,158777,158762,
2012/10/12,13.10,13.20,13.00,13.10,0.00,0.00,13.2600,13.3800,13.4075,13.6508,,1394.0000,1473.3000,157730,157728,157722,31.8097,38.0440,12.5000,24.1810,33.9282,53,99,24.1810,33.9282,4.6865,15,15,16,-0.0355,-0.1188,-0.1010,158794,158779,158772,
2012/10/15,13.10,13.10,13.05,13.05,-0.05,-0.3817,13.2100,13.3550,13.3925,13.6433,,1381.0000,1471.6000,157729,157729,157724,29.6079,36.7932,6.2500,18.2040,28.6868,13,86,18.2040,28.6868,-2.7617,15,15,15,-0.0533,-0.1343,-0.1077,158793,158780,158782,
2012/10/16,13.10,13.10,12.95,13.10,0.05,0.3831,13.1500,13.3200,13.3775,13.6400,,1427.0000,1470.4000,157728,157730,157726,35.0063,38.9817,17.6471,18.0183,25.1306,46,89,18.0183,25.1306,3.7937,15,15,15,-0.0533,-0.1410,-0.1143,158792,158793,158783,
2012/10/17,13.00,13.05,12.80,12.85,-0.25,-1.9084,13.0400,13.2550,13.3500,13.6342,,1354.0000,1454.3000,157706,157726,157724,23.9746,32.7892,5.0000,13.6789,21.3134,73,61,13.6789,21.3134,-1.5901,15,15,15,-0.0803,-0.1645,-0.1244,158770,158789,158782,
2012/10/18,12.85,13.15,12.70,13.10,0.25,1.9455,13.0400,13.2150,13.3375,13.6333,,1414.0000,1444.2000,157706,157721,157723,44.8356,42.7163,36.3636,21.2405,21.2891,60,49,21.2405,21.2891,21.1432,15,15,15,-0.0588,-0.1612,-0.1317,158707,158771,158774,
2012/10/19,13.15,13.15,12.90,12.95,-0.15,-1.145,13.0100,13.1350,13.3100,13.6292,,1393.0000,1427.5000,157706,157716,157722,37.4390,38.9507,31.2500,24.5770,22.3851,21,42,24.5770,22.3851,28.9608,15,15,15,-0.0591,-0.1686,-0.1391,157721,158557,158668,
2012/10/22,12.70,12.70,12.35,12.60,-0.35,-2.7027,12.9200,13.0650,13.2625,13.6192,,1357.0000,1414.8000,157710,157712,157720,25.6094,31.8122,21.7391,23.6310,22.8004,36,47,23.6310,22.8004,25.2923,15,15,15,-0.0982,-0.2005,-0.1514,158774,158553,158666,
2012/10/23,12.60,12.60,12.35,12.40,-0.20,-1.5873,12.7800,12.9650,13.2125,13.6042,,1261.0000,1389.2000,157654,157697,157714,21.0489,28.5505,4.7619,17.3413,20.9807,96,57,17.3413,20.9807,10.0626,7,13,14,-0.1404,-0.2391,-0.1689,158710,158537,158665,
2012/10/24,12.40,12.40,12.30,12.30,-0.10,-0.8065,12.6700,12.8550,13.1500,13.5867,,1236.0000,1361.1000,157653,157686,157706,19.0169,27.0383,0.0000,11.5609,17.8408,25,47,11.5609,17.8408,-0.9989,7,12,13,-0.1692,-0.2747,-0.1901,158709,158524,158657,
2012/10/25,12.50,13.05,12.50,12.50,0.20,1.626,12.5500,12.7950,13.1050,13.5733,,1258.0000,1347.5000,157653,157676,157698,34.2500,34.5963,23.5294,15.5504,17.0773,22,40,15.5504,17.0773,12.4966,7,10,13,-0.1493,-0.2834,-0.2088,158646,158512,158642,
2012/10/26,12.70,12.70,12.00,12.05,-0.45,-3.60,12.3700,12.6900,13.0350,13.5508,,1122.0000,1320.3000,157676,157670,157693,22.7141,27.5830,4.3478,11.8162,15.3236,136,63,11.8162,15.3236,4.8014,6,8,12,-0.1827,-0.3229,-0.2316,158724,158713,158635,
2012/10/29,12.30,12.30,11.80,11.90,-0.15,-1.2448,12.2300,12.5750,12.9650,13.5275,,1060.0000,1288.2000,157682,157664,157688,20.0172,25.6893,7.4074,10.3466,13.6646,62,68,10.3466,13.6646,3.7106,6,7,11,-0.2089,-0.3622,-0.2577,158723,158702,158628,
2012/10/30,11.90,12.10,11.85,11.90,0.00,0.00,12.1300,12.4550,12.8875,13.5067,,1060.0000,1251.5000,157583,157650,157674,20.0172,25.6893,7.4074,9.3669,12.2320,162,81,9.3669,12.2320,3.6366,6,6,10,-0.2098,-0.3888,-0.2839,158617,158684,158610,
2012/10/31,11.90,12.00,11.65,11.90,0.00,0.00,12.0500,12.3600,12.8075,13.4867,,1060.0000,1222.1000,157585,157636,157661,20.0172,25.6893,16.6667,11.8001,12.0881,39,84,11.8001,12.0881,11.2243,6,6,9,-0.1941,-0.4052,-0.3082,158612,158664,158594,
2012/11/01,12.00,12.00,11.80,11.80,-0.10,-0.8403,11.9100,12.2300,12.7225,13.4642,,1027.0000,1183.4000,157581,157622,157649,17.6088,24.2484,10.7143,11.4382,11.8714,33,86,11.4382,11.8714,10.5717,6,6,8,-0.1812,-0.4215,-0.3308,158601,158655,158584,
2012/11/02,11.85,12.00,11.70,11.95,0.15,1.2712,11.8900,12.1300,12.6325,13.4417,,1049.0000,1149.0000,157582,157603,157637,32.2761,30.6165,21.4286,14.7683,12.8371,22,63,14.7683,12.8371,18.6308,6,6,7,-0.1385,-0.4174,-0.3482,158595,158630,158671,
2012/11/05,11.80,11.80,11.65,11.65,-0.30,-2.5105,11.8400,12.0350,12.5500,13.4125,,1026.0000,1115.9000,157572,157581,157623,22.6142,25.8713,0.0000,9.8455,11.8399,23,55,9.8455,11.8399,5.8568,6,6,6,-0.1364,-0.4334,-0.3652,158585,158602,158652,
2012/11/06,11.65,11.85,11.50,11.60,-0.05,-0.4292,11.7800,11.9550,12.4600,13.3817,,1002.0000,1090.0000,157572,157579,157615,21.3368,25.1622,6.4516,8.7142,10.7980,24,28,8.7142,10.7980,4.5467,6,6,6,-0.1277,-0.4450,-0.3812,158580,158595,158639,
2012/11/07,11.65,11.90,11.65,11.70,0.10,0.8621,11.7400,11.8950,12.3750,13.3450,,1031.0000,1069.5000,157563,157575,157606,30.7281,29.3849,16.6667,11.3650,10.9870,29,26,11.3650,10.9870,12.1211,6,6,6,-0.0958,-0.4410,-0.3931,158571,158586,158625,
2012/11/08,11.60,11.80,11.45,11.70,0.00,0.00,11.7200,11.8150,12.3050,13.3067,,1031.0000,1046.8000,157562,157571,157596,30.7281,29.3849,29.4118,17.3806,13.1182,9,21,17.3806,13.1182,25.9054,6,6,6,-0.0636,-0.4329,-0.4011,158565,158579,158617,
2012/11/09,11.60,12.00,11.60,11.85,0.15,1.2821,11.7000,11.7950,12.2425,13.2675,,1176.0000,1052.2000,157455,157545,157574,44.9294,35.8467,61.5385,32.0999,19.4454,145,46,32.0999,19.4454,57.4088,1,5,6,-0.0136,-0.4096,-0.4028,158448,158550,158590,
2012/11/12,11.70,11.95,11.70,11.90,0.05,0.4219,11.7500,11.7950,12.1850,13.2258,,1229.0000,1069.1000,157455,157522,157552,49.1032,37.9126,81.8182,48.6727,29.1878,53,52,48.6727,29.1878,87.6423,1,4,5,0.0321,-0.3827,-0.3988,158443,158521,158562,
2012/11/13,11.80,11.90,11.75,11.80,-0.10,-0.8403,11.7900,11.7850,12.1200,13.1775,,1168.0000,1079.9000,157436,157495,157537,41.5462,35.4237,63.6364,53.6606,37.3454,61,59,53.6606,37.3454,86.2908,1,3,5,0.0536,-0.3653,-0.3921,158418,158489,158542,
