ら戳,秨絃,程蔼,程,Μ絃,害禴,害禴%," А基5"," А基10"," А基20"," А基60"," А基120"," OBV"," А絬10"," 戈畐"," А秖5"," А秖10"," RSI 6"," RSI 12"," RSV"," K9"," D9"," Θユ秖"," А秖5"," K(9,3,3)"," D(9,3,3)"," J"," 犁坝畐"," А秖5"," А秖10"," OSC"," DIF"," MACD"," 猭畐"," А秖5"," А秖10",
2007/10/09,15.95,16.35,15.70,16.35,0.00,0.00,,,,,,0.0000,,708,,,,,,,,817,,,,,0,,,,,,6935,,,
2007/10/11,17.20,17.45,16.75,16.80,0.45,2.7523,,,,,,3402.0000,,707,,,,,,,,3402,,,,,0,,,,,,6919,,,
2007/10/12,16.40,16.70,15.90,16.00,-0.80,-4.7619,,,,,,2335.0000,,707,,,,,,,,1067,,,,,0,,,,,,6934,,,
2007/10/15,16.00,16.30,15.55,15.60,-0.40,-2.50,,,,,,1652.0000,,707,,,,,,,,683,,,,,178,,,,,,7098,,,
2007/10/16,15.60,16.65,15.30,16.20,0.60,3.8462,16.1900,,,,,2375.0000,,707,708,,,,,,,723,1338,,,,0,36,,,,,6934,6965,,
2007/10/17,15.70,16.10,15.50,15.80,-0.40,-2.4691,16.0800,,,,,1630.0000,,695,705,,,,,,,745,1324,,,,183,73,,,,,7091,6996,,
2007/10/18,15.80,16.20,15.60,15.70,-0.10,-0.6329,15.8600,,,,,813.0000,,690,702,,38.1818,,,,,817,807,,,,0,73,,,,,6902,6993,,
2007/10/19,15.65,15.70,15.50,15.50,-0.20,-1.2739,15.7600,,,,,232.0000,,691,698,,35.1171,,,,,581,709,,,,0,73,,,,,6903,6986,,
2007/10/22,15.00,15.30,14.80,14.85,-0.65,-4.1935,15.6100,,,,,-207.0000,,691,695,,26.7448,,1.8868,33.9623,44.6541,439,661,33.9623,44.6541,12.5786,0,37,,,,,6918,6950,,
2007/10/23,14.90,15.00,14.30,14.65,-0.20,-1.3468,15.3000,15.7450,,,,-929.0000,1130.3000,692,692,700,24.5810,,11.1111,26.3452,38.5511,722,660,26.3452,38.5511,1.9334,0,37,36,,,,6904,6944,6955,
2007/10/24,14.75,15.00,14.20,15.00,0.35,2.3891,15.1400,15.6100,,,,-149.0000,1115.4000,676,688,697,35.5340,,32.0000,28.2301,35.1108,780,667,28.2301,35.1108,14.4688,0,0,36,,,,6888,6904,6950,
2007/10/25,15.00,15.00,14.35,14.45,-0.55,-3.6667,14.8900,15.3750,,,,-676.0000,707.6000,676,686,694,27.8947,,10.2041,22.2215,30.8144,527,609,22.2215,30.8144,5.0357,0,0,36,,,,6903,6904,6948,
2007/10/26,14.50,14.60,14.10,14.20,-0.25,-1.7301,14.6300,15.1950,,,,-1082.0000,365.9000,677,683,691,24.9670,28.2828,3.9216,16.1215,25.9167,406,574,16.1215,25.9167,-3.4690,0,0,36,,,,6889,6901,6944,
2007/10/29,14.20,14.50,14.00,14.30,0.10,0.7042,14.5200,15.0650,,,,-492.0000,151.5000,677,680,688,28.5658,29.8293,13.6364,15.2931,22.3755,590,605,15.2931,22.3755,1.1283,0,0,18,,,,6904,6898,6924,
2007/10/30,14.40,14.40,13.90,14.00,-0.30,-2.0979,14.3900,14.8450,,,,-993.0000,-185.3000,676,677,684,24.3597,27.8630,4.3478,11.6447,18.7986,501,560,11.6447,18.7986,-2.6631,0,0,18,,,,6888,6895,6920,
2007/10/31,13.80,14.00,13.50,13.55,-0.45,-3.2143,14.1000,14.6200,,,,-1653.0000,-513.6000,677,677,683,19.2561,25.1501,2.2727,8.5207,15.3726,660,536,8.5207,15.3726,-5.1831,193,39,19,,,,7083,6934,6919,
2007/11/01,13.50,13.85,12.80,13.15,-0.40,-2.952,13.8400,14.3650,,,,-2659.0000,-860.8000,678,677,681,15.7389,22.9804,14.0000,10.3471,13.6975,1006,632,10.3471,13.6975,3.6465,213,82,41,,,,7054,6964,6934,
2007/11/02,12.80,13.00,12.25,12.25,-0.90,-6.8441,13.4500,14.0400,,,,-4131.0000,-1297.1000,679,678,680,10.5405,18.9646,0.0000,6.8981,11.4310,1472,845,6.8981,11.4310,-2.1677,0,82,41,,,,6611,6909,6905,
2007/11/05,11.40,11.75,11.40,11.40,-0.85,-6.9388,12.8700,13.6950,,,,-5482.0000,-1824.6000,679,678,679,7.6696,16.0711,0.0000,4.5987,9.1536,1351,998,4.5987,9.1536,-4.5110,0,82,41,,,,6389,6806,6852,
2007/11/06,10.80,11.30,10.65,10.70,-0.70,-6.1404,12.2100,13.3000,14.5225,,,-8638.0000,-2595.5000,679,679,678,6.0431,14.1338,1.1494,3.4490,7.2520,3156,1529,3.4490,7.2520,-4.1572,18,85,43,,,,6108,6650,6772,
2007/11/07,10.80,11.40,10.80,11.40,0.70,6.5421,11.7800,12.9400,14.2750,,,-7206.0000,-3301.2000,678,679,678,25.1038,24.1134,18.9873,8.6284,7.7108,1432,1683,8.6284,7.7108,10.4636,0,47,43,,,,5438,6321,6627,
2007/11/08,11.40,11.40,10.65,10.65,-0.75,-6.5789,11.2800,12.5600,13.9675,,,-8737.0000,-4107.3000,678,679,678,19.9106,21.2295,0.0000,5.7523,7.0580,1531,1788,5.7523,7.0580,3.1409,0,4,43,,,,4950,5900,6432,
2007/11/09,10.50,10.50,9.91,9.91,-0.74,-6.9484,10.8120,12.1310,13.6630,,,-10990.0000,-5098.1000,678,679,678,15.9933,18.8083,0.0000,3.8349,5.9836,2253,1944,3.8349,5.9836,-0.4627,0,4,43,,,,4867,5551,6230,
2007/11/12,9.22,9.22,9.22,9.22,-0.69,-6.9627,10.3760,11.6230,13.3440,,,-11440.0000,-6192.9000,678,679,678,13.1077,16.8531,0.0000,2.5566,4.8413,450,1764,2.5566,4.8413,-2.0128,0,4,43,,,,4867,5247,6026,
2007/11/13,8.58,8.85,8.58,8.58,-0.64,-6.9414,9.9520,11.0810,12.9630,,,-12435.0000,-7337.1000,678,678,679,10.9156,15.2492,0.0000,1.7044,3.7956,995,1332,1.7044,3.7956,-2.4781,0,0,43,,,,678,4161,5405,
2007/11/14,8.80,9.18,8.71,9.18,0.60,6.993,9.5080,10.6440,12.6320,,,-9413.0000,-8113.1000,678,678,679,25.0220,22.7668,13.5747,5.6611,4.4175,3022,1650,5.6611,4.4175,8.1485,0,0,23,,-2.5361,,3767,3827,5074,
2007/11/15,9.10,9.10,8.68,9.00,-0.18,-1.9608,9.1780,10.2290,12.2970,,,-12217.0000,-9068.9000,678,678,679,23.6725,22.1245,13.2492,8.1905,5.6751,2804,1904,8.1905,5.6751,13.2212,0,0,2,,-2.5037,,2561,3349,4624,
2007/11/16,8.72,9.63,8.71,9.63,0.63,7.00,9.1220,9.9670,12.0035,,,-8547.0000,-9510.5000,678,678,679,37.7686,29.6971,37.2340,17.8717,9.7407,3670,2188,17.8717,9.7407,34.1337,0,0,2,,-2.3995,,689,2513,4032,
2007/11/19,10.30,10.30,10.30,10.30,0.67,6.9574,9.3380,9.8570,11.7760,,,-7947.0000,-9757.0000,678,678,678,49.6381,36.8243,60.9929,32.2454,17.2422,600,2218,32.2454,17.2422,62.2518,0,0,2,,-2.2371,,678,1675,3461,
2007/11/20,11.00,11.00,11.00,11.00,0.70,6.7961,9.8220,9.8870,11.5935,,,-6412.0000,-9534.4000,678,678,678,59.3569,43.3680,85.8156,50.1021,28.1955,1535,2326,50.1021,28.1955,93.9154,0,0,0,,-2.0285,,678,1675,2918,
2007/11/21,11.75,11.75,11.75,11.75,0.75,6.8182,10.3360,9.9220,11.4310,,,-5994.0000,-9413.2000,678,678,678,67.4365,49.4837,100.0000,66.7348,41.0420,418,1805,66.7348,41.0420,118.1204,0,0,0,,-1.7821,,678,1057,2442,
2007/11/22,12.55,12.55,11.80,12.45,0.70,5.9574,11.0260,10.1020,11.3310,,,2980.0000,-8241.5000,678,678,678,73.3664,54.4880,97.4811,76.9835,53.0225,8974,3039,76.9835,53.0225,124.9057,0,0,0,,-1.5129,,678,681,2015,
2007/11/23,12.40,13.30,11.85,13.20,0.75,6.0241,11.7400,10.4310,11.2810,,,7731.0000,-6369.4000,678,678,678,78.4192,59.2109,97.8814,83.9495,63.3315,4751,3255,83.9495,63.3315,125.1855,0,0,0,,-1.2250,,678,678,1596,
2007/11/26,13.50,13.80,12.50,12.65,-0.55,-4.1667,12.2100,10.7740,11.1985,,,4840.0000,-4741.4000,678,678,678,67.2002,54.6721,77.5391,81.8127,69.4919,2891,3713,81.8127,69.4919,106.4543,0,0,0,1.7757,-1.0293,-1.9171,678,678,1177,
2007/11/27,11.85,12.50,11.85,11.95,-0.70,-5.5336,12.4000,11.1110,11.0960,,,3089.0000,-3189.0000,678,678,678,55.1500,49.4132,63.8672,75.8308,71.6049,1751,3757,75.8308,71.6049,84.2828,0,0,0,1.5953,-0.9201,-1.7177,678,678,1177,
2007/11/28,11.80,12.30,11.40,11.90,-0.05,-0.4184,12.4300,11.3830,11.0135,,,1375.0000,-2110.2000,678,678,678,54.3152,49.0455,62.6719,71.4445,71.5514,1714,4016,71.4445,71.5514,71.2308,0,0,0,1.4235,-0.8280,-1.5398,678,678,868,
2007/11/29,12.40,12.40,11.80,12.00,0.10,0.8403,12.3400,11.6830,10.9560,,,2456.0000,-642.9000,678,678,678,55.9167,49.8594,48.5714,63.8202,68.9743,1081,2437,63.8202,68.9743,53.5118,0,0,0,1.2821,-0.7385,-1.3795,678,678,679,
2007/11/30,12.00,12.25,11.85,11.85,-0.15,-1.25,12.0700,11.9050,10.9360,,,1340.0000,345.8000,678,678,678,52.5978,48.5894,30.3571,52.6658,63.5382,1116,1710,52.6658,63.5382,30.9211,0,0,0,1.1322,-0.6719,-1.2380,678,678,678,
2007/12/03,11.85,11.85,11.35,11.50,-0.35,-2.9536,11.8400,12.0250,10.9410,,,227.0000,1163.2000,678,678,678,45.1020,45.6309,6.1224,37.1514,54.7426,1113,1355,37.1514,54.7426,1.9690,0,0,0,0.9569,-0.6399,-1.1184,678,678,678,
2007/12/04,11.50,12.30,11.50,12.30,0.80,6.9565,11.9100,12.1550,11.0210,,,1072.0000,1911.6000,678,678,678,60.5302,52.7975,38.7755,37.6927,49.0593,845,1173,37.6927,49.0593,14.9597,0,0,0,0.9193,-0.5438,-1.0035,678,678,678,
2007/12/05,13.00,13.15,12.45,12.85,0.55,4.4715,12.1000,12.2650,11.0935,,,4225.0000,2933.5000,678,678,678,67.9591,57.0441,61.2245,45.5367,47.8851,3153,1461,45.5367,47.8851,40.8398,0,0,0,0.9360,-0.4184,-0.8865,678,678,678,
2007/12/06,12.60,13.55,12.50,12.90,0.05,0.3891,12.2800,12.3100,11.2060,,,6586.0000,3294.1000,675,678,678,68.6037,57.4240,63.2653,51.4462,49.0721,2361,1717,51.4462,49.0721,56.1944,0,0,0,0.9200,-0.3115,-0.7715,686,680,679,
2007/12/07,13.10,13.35,12.75,12.90,0.00,0.00,12.4900,12.2800,11.3555,,,6586.0000,3179.6000,675,677,678,68.6037,57.4240,70.4545,57.7823,51.9755,985,1691,57.7823,51.9755,69.3959,0,0,0,0.8758,-0.2241,-0.6620,686,682,680,
2007/12/10,12.90,13.20,12.40,12.45,-0.45,-3.4884,12.6800,12.2600,11.5170,,,5535.0000,3249.1000,675,677,677,54.4151,52.4554,50.0000,55.1882,53.0464,1051,1679,55.1882,53.0464,59.4718,0,0,0,0.7568,-0.1890,-0.5674,675,681,680,
2007/12/11,11.60,12.30,11.60,11.85,-0.60,-4.8193,12.5900,12.2500,11.6805,,,4101.0000,3350.3000,675,676,677,40.8855,46.5918,22.7273,44.3679,50.1536,1434,1796,44.3679,50.1536,32.7965,0,0,0,0.5763,-0.2072,-0.4953,675,681,679,
2007/12/12,11.40,12.20,11.40,12.10,0.25,2.1097,12.4400,12.2700,11.8265,,,5213.0000,3734.1000,675,675,677,47.4219,49.1743,34.0909,40.9422,47.0831,1112,1388,40.9422,47.0831,28.6604,0,0,0,0.4739,-0.1991,-0.4361,675,680,679,
2007/12/13,12.25,12.30,11.60,11.70,-0.40,-3.3058,12.2000,12.2400,11.9615,,,4390.0000,3927.5000,675,675,677,39.1174,45.3470,15.9091,32.5979,42.2547,823,1081,32.5979,42.2547,13.2842,0,0,0,0.3418,-0.2225,-0.3934,675,678,679,
2007/12/14,11.50,11.95,10.90,11.10,-0.60,-5.1282,11.8400,12.1650,12.0350,,,2956.0000,4089.1000,675,675,676,29.7422,40.2241,7.5472,24.2476,36.2523,1434,1170,24.2476,36.2523,0.2382,0,0,0,0.1717,-0.2861,-0.3719,675,675,679,
2007/12/17,11.00,11.40,10.35,10.40,-0.70,-6.3063,11.4300,12.0550,12.0400,,,1895.0000,4255.9000,674,675,676,22.2698,35.1676,1.5625,16.6859,29.7302,1061,1172,16.6859,29.7302,-9.4027,0,0,0,-0.0265,-0.3885,-0.3752,685,677,679,
2007/12/18,10.00,10.75,9.80,10.30,-0.10,-0.9615,11.1200,11.8550,12.0050,,,587.0000,4207.4000,674,675,675,21.3503,34.4919,13.3333,15.5684,25.0096,1308,1147,15.5684,25.0096,-3.3140,0,0,0,-0.1553,-0.4723,-0.3946,685,680,680,
2007/12/19,10.30,11.00,10.30,11.00,0.70,6.7961,10.9000,11.6700,11.9675,,,1108.0000,3895.7000,674,675,675,41.6044,42.8739,33.8028,21.6465,23.8886,521,1029,21.6465,23.8886,17.1624,0,0,0,-0.1313,-0.4767,-0.4111,674,679,680,
2007/12/20,11.30,11.50,10.60,10.60,-0.40,-3.6364,10.6800,11.4400,11.8750,,,128.0000,3249.9000,674,675,675,35.3602,39.7067,23.5294,22.2742,23.3504,980,1060,22.2742,23.3504,20.1216,0,0,0,-0.1530,-0.5067,-0.4302,674,679,678,
2007/12/21,11.00,11.00,10.30,10.90,0.30,2.8302,10.6400,11.2400,11.7600,,,693.0000,2660.6000,674,674,675,43.0525,43.1432,44.0000,29.5161,25.4057,565,887,29.5161,25.4057,37.7370,0,0,0,-0.1124,-0.5004,-0.4442,674,679,677,
2007/12/24,10.90,11.20,10.80,11.10,0.20,1.8349,10.7800,11.1050,11.6825,,,1437.0000,2250.8000,674,674,675,48.0027,45.4061,52.0000,37.0107,29.2740,744,823,37.0107,29.2740,52.4842,0,0,0,-0.0474,-0.4739,-0.4502,674,677,677,
2007/12/25,11.10,11.15,10.90,11.10,0.00,0.00,10.9400,11.0300,11.6400,,,1437.0000,1984.4000,674,674,675,48.0027,45.4061,52.0000,42.0072,33.5184,490,660,42.0072,33.5184,58.9847,0,0,0,0.0040,-0.4477,-0.4497,674,674,677,
2007/12/26,11.10,11.15,10.50,10.80,-0.30,-2.7027,10.9000,10.9000,11.5850,,,703.0000,1533.4000,674,674,675,40.4145,42.3940,46.5116,43.5086,36.8485,734,702,43.5086,36.8485,56.8290,0,0,0,0.0059,-0.4460,-0.4489,674,674,677,
2007/12/27,10.75,11.00,10.70,10.70,-0.10,-0.9259,10.9200,10.8000,11.5200,,,-570.0000,1037.4000,674,674,674,38.0110,41.3955,52.9412,46.6528,40.1166,1273,761,46.6528,40.1166,59.7253,0,0,0,0.0022,-0.4475,-0.4486,674,674,677,
2007/12/28,10.70,10.95,10.55,10.85,0.15,1.4019,10.9100,10.7750,11.4700,,,453.0000,787.1000,674,674,674,44.0051,43.5705,61.7647,51.6901,43.9744,1023,852,51.6901,43.9744,67.1215,0,0,0,0.0271,-0.4317,-0.4453,674,674,677,
2007/12/31,10.85,11.60,10.85,11.60,0.75,6.9124,11.0100,10.8950,11.4750,,,1921.0000,789.7000,674,674,674,64.5643,53.0706,100.0000,67.7934,51.9141,1468,997,67.7934,51.9141,99.5520,0,0,0,0.1452,-0.3545,-0.4271,674,674,675,
2008/01/02,11.80,12.40,11.70,12.20,0.60,5.1724,11.2300,11.0850,11.4700,12.3378,,5437.0000,1274.7000,674,674,674,73.7993,59.0825,90.4762,75.3543,59.7275,3516,1602,75.3543,59.7275,106.6080,0,0,0,0.2959,-0.2422,-0.3901,674,674,674,
2008/01/03,12.35,13.05,12.35,13.05,0.85,6.9672,11.6800,11.2900,11.4800,12.2828,,9753.0000,2139.2000,674,674,674,81.8435,65.8446,100.0000,83.5696,67.6749,4316,2319,83.5696,67.6749,115.3590,0,0,0,0.4905,-0.0836,-0.3288,674,674,674,
2008/01/04,13.95,13.95,12.65,13.30,0.25,1.9157,12.2000,11.5600,11.5000,12.2245,,15837.0000,3710.1000,674,674,674,83.6186,67.5645,81.1594,82.7662,72.7053,6084,3281,82.7662,72.7053,102.8879,0,0,0,0.6246,0.0616,-0.2507,674,674,674,
2008/01/07,12.45,12.70,12.40,12.40,-0.90,-6.7669,12.5100,11.7100,11.4750,12.1645,,14703.0000,5111.1000,674,674,674,58.7890,56.4091,55.0725,73.5349,72.9818,1134,3303,73.5349,72.9818,74.6411,0,0,0,0.5656,0.1028,-0.1800,674,674,674,
2008/01/08,11.55,12.00,11.55,11.55,-0.85,-6.8548,12.5000,11.7550,11.4300,12.0970,,11722.0000,6139.6000,674,674,674,43.9863,48.2084,30.4348,59.1682,68.3773,2981,3606,59.1682,68.3773,40.7501,0,0,0,0.3938,0.0661,-0.1308,674,674,674,
2008/01/09,11.00,11.80,10.80,11.60,0.05,0.4329,12.3800,11.8050,11.4175,12.0203,,13442.0000,7340.1000,674,674,674,44.9645,48.6871,30.8824,49.7396,62.1647,1720,3247,49.7396,62.1647,24.8893,76,15,8,0.2743,0.0406,-0.0965,762,692,683,
2008/01/10,11.60,12.10,11.20,11.20,-0.40,-3.4483,12.0100,11.8450,11.3725,11.9437,,11584.0000,8428.2000,674,674,674,38.5086,45.0529,19.1176,39.5323,54.6206,1858,2755,39.5323,54.6206,9.3557,0,15,8,0.1356,-0.0117,-0.0796,685,694,684,
2008/01/11,11.30,11.95,11.25,11.95,0.75,6.6964,11.7400,11.9700,11.3850,11.8812,,13705.0000,9855.7000,674,674,674,53.5230,52.3310,36.5079,38.5242,49.2551,2121,1962,38.5242,49.2551,17.0623,0,15,8,0.1388,0.0072,-0.0622,674,694,684,
2008/01/14,12.20,12.20,11.50,11.50,-0.45,-3.7657,11.5600,12.0350,11.4050,11.8145,,12251.0000,11035.5000,674,674,674,45.5204,48.1559,22.2222,33.0902,43.8668,1454,2026,33.0902,43.8668,11.5369,0,15,8,0.0773,-0.0139,-0.0526,674,694,684,
2008/01/15,11.70,12.00,11.40,11.40,-0.10,-0.8696,11.5300,12.0150,11.4550,11.7570,,10770.0000,11920.4000,674,674,674,43.7750,47.2422,19.0476,28.4093,38.7143,1481,1726,28.4093,38.7143,7.7994,0,15,8,0.0228,-0.0383,-0.0497,674,694,684,
2008/01/16,11.00,11.95,11.00,11.30,-0.10,-0.8772,11.4700,11.9250,11.5050,11.7012,,9827.0000,12359.4000,674,674,674,41.8495,46.2842,15.8730,24.2306,33.8864,943,1571,24.2306,33.8864,4.9189,0,0,8,-0.0244,-0.0649,-0.0528,674,677,684,
2008/01/17,11.60,11.90,11.35,11.80,0.50,4.4248,11.5900,11.8000,11.5450,11.6478,,10910.0000,12475.1000,674,674,674,53.9920,51.6342,52.6316,33.6976,33.8235,1083,1416,33.6976,33.8235,33.4458,0,0,8,0.0121,-0.0452,-0.0512,674,674,684,
2008/01/18,11.20,12.00,11.20,11.80,0.00,0.00,11.5600,11.6500,11.6050,11.6037,,10910.0000,11982.4000,674,674,674,53.9920,51.6342,71.4286,46.2746,37.9738,1021,1196,46.2746,37.9738,62.8761,18,4,10,0.0353,-0.0292,-0.0468,704,680,687,
2008/01/21,11.80,11.95,11.45,11.45,-0.35,-2.9661,11.5500,11.5550,11.6325,11.5578,,10134.0000,11525.5000,674,674,674,44.6037,47.6783,46.4286,46.3259,40.7578,776,1060,46.3259,40.7578,57.4620,0,4,10,0.0041,-0.0443,-0.0463,685,683,689,
2008/01/22,10.65,11.00,10.65,10.65,-0.80,-6.9869,11.4000,11.4650,11.6100,11.4970,,8779.0000,11231.2000,674,674,674,30.2001,40.0309,0.0000,30.8839,37.4665,1355,1035,30.8839,37.4665,17.7187,0,4,10,-0.1169,-0.1194,-0.0609,674,683,689,
2008/01/23,10.30,10.90,9.91,9.91,-0.74,-6.9484,11.1220,11.2960,11.5505,11.4288,,6947.0000,10581.7000,674,674,674,22.2314,34.4543,0.0000,20.5893,31.8408,1832,1213,20.5893,31.8408,-1.9137,0,4,2,-0.2799,-0.2359,-0.0959,674,683,680,
2008/01/24,10.40,10.40,9.23,9.40,-0.51,-5.1463,10.6420,11.1160,11.4805,11.3597,,5534.0000,9976.7000,674,674,674,18.2491,31.1878,5.7239,15.6342,26.4386,1413,1279,15.6342,26.4386,-5.9747,0,4,2,-0.4308,-0.3652,-0.1498,674,683,679,
2008/01/25,9.60,10.05,9.60,10.05,0.65,6.9149,10.2920,10.9260,11.4480,11.3080,,6389.0000,9245.1000,674,674,674,35.8296,39.2020,29.6029,20.2904,24.3892,855,1246,20.2904,24.3892,12.0928,0,0,2,-0.4171,-0.4105,-0.2019,674,677,679,
2008/01/28,10.20,10.20,9.72,9.74,-0.31,-3.0846,9.9500,10.7500,11.3925,11.2662,,5800.0000,8600.0000,674,674,674,31.9031,36.9623,18.4116,19.6641,22.8142,589,1208,19.6641,22.8142,13.3640,0,0,2,-0.4225,-0.4660,-0.2547,674,674,679,
2008/01/29,9.99,10.00,9.49,9.61,-0.13,-1.3347,9.7420,10.5710,11.2930,11.2363,,5259.0000,8048.9000,674,674,674,30.2357,36.0208,13.7184,17.6822,21.1035,541,1046,17.6822,21.1035,10.8396,0,0,2,-0.4157,-0.5145,-0.3067,674,674,679,
2008/01/30,9.60,10.00,9.57,9.70,0.09,0.9365,9.7000,10.4110,11.1680,11.2197,,5705.0000,7636.7000,674,674,674,33.1388,37.2284,16.9675,17.4440,19.8837,446,768,17.4440,19.8837,12.5646,0,0,2,-0.3726,-0.5395,-0.3533,674,674,679,
2008/01/31,9.81,9.81,9.20,9.40,-0.30,-3.0928,9.7000,10.1710,10.9855,11.1863,,5157.0000,7061.4000,674,674,674,28.4099,34.8374,7.2727,14.0536,17.9403,548,595,14.0536,17.9403,6.2801,0,0,2,-0.3579,-0.5769,-0.3980,674,674,679,
2008/02/01,9.70,9.80,9.50,9.73,0.33,3.5106,9.6360,9.9640,10.8070,11.1710,,5662.0000,6536.6000,674,674,674,39.7575,39.5001,29.4444,19.1839,18.3548,505,525,19.1839,18.3548,20.8419,0,0,0,-0.2805,-0.5733,-0.4331,674,674,675,
2008/02/12,9.73,9.80,9.20,9.20,-0.53,-5.4471,9.5280,9.7390,10.6470,11.1592,,5362.0000,6059.4000,674,674,674,30.4541,35.0997,0.0000,12.7892,16.4996,300,468,12.7892,16.4996,5.3685,0,0,0,-0.2771,-0.6062,-0.4677,674,674,674,
2008/02/13,8.56,9.20,8.56,8.70,-0.50,-5.4348,9.3460,9.5440,10.5045,11.1505,,4764.0000,5657.9000,674,674,674,24.0762,31.4894,7.6087,11.0624,14.6872,598,479,11.0624,14.6872,3.8127,0,0,0,-0.3157,-0.6650,-0.5071,674,674,674,
2008/02/14,8.90,9.27,8.90,9.19,0.49,5.6322,9.2440,9.4720,10.3840,11.1607,,5263.0000,5489.5000,674,674,674,39.0800,38.2768,38.4146,20.1798,16.5181,499,490,20.1798,16.5181,27.5033,0,0,0,-0.2515,-0.6643,-0.5386,674,674,674,
2008/02/15,8.70,9.83,8.60,9.78,0.59,6.42,9.3200,9.5100,10.3130,11.1707,,6284.0000,5564.5000,674,674,674,52.6113,45.3841,74.3902,38.2500,23.7620,1021,584,38.2500,23.7620,67.2258,0,0,0,-0.1130,-0.6092,-0.5527,674,674,674,
2008/02/18,9.98,10.45,9.31,10.45,0.67,6.8507,9.4640,9.5500,10.2380,11.1948,,7646.0000,5690.2000,674,674,674,63.6221,52.2024,100.0000,58.8333,35.4525,1362,756,58.8333,35.4525,105.5950,0,0,0,0.0753,-0.5056,-0.5433,674,674,674,
2008/02/19,10.55,10.70,10.10,10.20,-0.25,-2.3923,9.6640,9.5960,10.1730,11.2043,,6859.0000,5796.1000,674,674,674,57.6267,49.6779,76.6355,64.7674,45.2241,787,853,64.7674,45.2241,103.8539,0,0,0,0.1674,-0.4387,-0.5224,674,674,674,
2008/02/20,10.00,10.20,9.90,9.95,-0.25,-2.451,9.9140,9.6300,10.1005,11.1985,,6469.0000,5917.1000,674,674,674,51.7723,47.1884,64.9533,64.8293,51.7592,390,811,64.8293,51.7592,90.9697,0,0,0,0.1940,-0.4011,-0.4981,674,674,674,
2008/02/21,10.00,10.40,10.00,10.20,0.25,2.5126,10.1160,9.6800,10.0455,11.1852,,7127.0000,6059.3000,674,674,674,57.0129,49.9259,76.6355,68.7647,57.4277,658,843,68.7647,57.4277,91.4388,0,0,0,0.2414,-0.3472,-0.4679,674,674,674,
2008/02/22,10.15,10.15,9.91,9.92,-0.28,-2.7451,10.1440,9.7320,9.9515,11.1547,,6708.0000,6214.4000,674,674,674,49.7476,46.9523,63.5514,67.0270,60.6274,419,723,67.0270,60.6274,79.8260,0,0,0,0.2313,-0.3234,-0.4390,674,674,674,
2008/02/25,10.20,10.25,9.93,9.93,0.01,0.1008,10.0400,9.7520,9.8580,11.1127,,7181.0000,6366.3000,674,674,674,50.0205,47.0751,64.0187,66.0242,62.4264,473,545,66.0242,62.4264,73.2199,0,0,0,0.2222,-0.3002,-0.4113,674,674,674,
2008/02/26,10.25,10.25,9.93,9.94,0.01,0.1007,9.9880,9.8260,9.7825,11.0583,,7549.0000,6585.0000,674,674,674,50.3442,47.2084,63.8095,65.2860,63.3796,368,461,65.2860,63.3796,69.0988,0,0,0,0.2135,-0.2778,-0.3846,674,674,674,
2008/02/27,10.00,10.60,10.00,10.60,0.66,6.6398,10.1180,10.0160,9.7800,11.0242,,8812.0000,6989.8000,674,674,674,67.1782,55.3139,95.2381,75.2700,67.3431,1263,636,75.2700,67.3431,91.1239,0,0,0,0.2882,-0.2045,-0.3485,674,674,674,
2008/02/29,10.40,11.00,10.25,10.50,-0.10,-0.9434,10.1780,10.1470,9.8095,11.0000,,7457.0000,7209.2000,865,713,693,63.2778,53.9449,70.4142,73.6514,69.4458,1355,775,73.6514,69.4458,82.0626,0,0,0,0.3135,-0.1526,-0.3094,876,715,695,
2008/03/03,10.70,10.70,10.00,10.00,-0.50,-4.7619,10.1940,10.1690,9.8395,10.9683,,6754.0000,7256.2000,865,751,713,46.9294,47.5285,9.0909,52.1312,63.6743,703,832,52.1312,63.6743,29.0451,0,0,0,0.2547,-0.1502,-0.2775,876,755,715,
2008/03/04,10.05,10.40,9.90,10.20,0.20,2.00,10.2480,10.1440,9.8470,10.9383,,7395.0000,7231.1000,851,786,730,52.7847,50.1175,27.2727,43.8451,57.0646,641,866,43.8451,57.0646,17.4061,0,0,0,0.2351,-0.1306,-0.2481,862,793,734,
2008/03/05,10.30,10.35,10.00,10.05,-0.15,-1.4706,10.2700,10.1290,9.8625,10.9083,,6701.0000,7215.3000,851,822,748,48.0168,48.1728,13.6364,33.7755,49.3015,694,931,33.7755,49.3015,2.7234,0,0,0,0.1959,-0.1257,-0.2237,862,831,753,
2008/03/06,10.20,10.65,10.15,10.45,0.40,3.9801,10.2400,10.1790,9.9045,10.8908,,7688.0000,7337.2000,851,857,766,59.6732,53.4298,50.0000,39.1837,45.9289,987,876,39.1837,45.9289,25.6932,0,0,0,0.2161,-0.0886,-0.1966,851,866,770,
2008/03/07,10.30,10.40,10.00,10.10,-0.35,-3.3493,10.1600,10.1690,9.9245,10.8542,,6794.0000,7303.9000,851,854,783,48.3009,48.7133,18.1818,32.1831,41.3470,894,783,32.1831,41.3470,13.8552,0,0,0,0.1764,-0.0864,-0.1746,851,861,788,
