ら戳,秨絃,程蔼,程,Μ絃,害禴,害禴%," А基5"," А基10"," А基20"," А基60"," А基120"," OBV"," А絬10"," 戈畐"," А秖5"," А秖10"," RSI 6"," RSI 12"," RSV"," K9"," D9"," Θユ秖"," А秖5"," K(9,3,3)"," D(9,3,3)"," J"," 犁坝畐"," А秖5"," А秖10"," OSC"," DIF"," MACD"," 猭畐"," А秖5"," А秖10",
2009/04/07,17.35,17.35,17.15,17.25,0.00,0.00,,,,,,0.0000,,0,,,,,,,,45,,,,,0,,,,,,0,,,
2009/04/08,17.25,17.45,16.40,17.45,0.20,1.1594,,,,,,143.0000,,0,,,,,,,,143,,,,,0,,,,,,0,,,
2009/04/09,17.60,17.60,16.90,17.55,0.10,0.5731,,,,,,185.0000,,0,,,,,,,,42,,,,,0,,,,,,0,,,
2009/04/10,17.60,17.80,17.25,17.45,-0.10,-0.5698,,,,,,131.0000,,0,,,,,,,,54,,,,,0,,,,,,0,,,
2009/04/13,17.30,17.45,17.05,17.45,0.00,0.00,17.4300,,,,,131.0000,,0,0,,,,,,,18,60,,,,0,0,,,,,0,0,,
2009/04/14,17.50,17.55,16.80,17.20,-0.25,-1.4327,17.4200,,,,,59.0000,,0,0,,,,,,,72,65,,,,0,0,,,,,0,0,,
2009/04/15,17.40,17.90,17.25,17.90,0.70,4.0698,17.5100,,,,,124.0000,,1,0,,74.0741,,,,,65,50,,,,0,0,,,,,1,0,,
2009/04/16,17.90,17.90,17.50,17.55,-0.35,-1.9553,17.5100,,,,,71.0000,,1,0,,56.4972,,,,,53,52,,,,0,0,,,,,1,0,,
2009/04/17,17.55,18.75,17.10,18.75,1.20,6.8376,17.7700,,,,,507.0000,,0,0,,77.9874,,100.0000,66.6667,55.5556,436,128,66.6667,55.5556,88.8889,0,0,,,,,0,0,,
2009/04/20,20.05,20.05,19.90,20.05,1.30,6.9333,18.2900,17.8600,,,,723.0000,207.4000,0,0,0,86.5956,,100.0000,77.7778,62.9630,216,168,77.7778,62.9630,107.4074,0,0,0,,,,0,0,0,
2009/04/21,20.90,21.45,20.65,21.45,1.40,6.9825,19.1400,18.2800,,,,1011.0000,308.5000,0,0,0,91.0956,,100.0000,85.1852,70.3704,288,211,85.1852,70.3704,114.8148,0,0,0,,,,0,0,0,
2009/04/22,22.95,22.95,21.40,21.55,0.10,0.4662,19.8700,18.6900,,,,1550.0000,449.2000,2,1,0,91.3447,,77.2358,82.5354,74.4254,539,306,82.5354,74.4254,98.7554,0,0,0,,,,2,1,0,
2009/04/23,20.40,21.55,20.40,20.40,-1.15,-5.3364,20.4400,18.9750,,,,1401.0000,570.8000,0,0,0,65.9057,72.9927,58.5366,74.5358,74.4622,149,325,74.5358,74.4622,74.6830,0,0,0,,,,0,0,0,
2009/04/24,20.00,21.00,19.60,19.80,-0.60,-2.9412,20.6500,19.2100,,,,1254.0000,683.1000,0,0,0,56.1204,66.6263,48.7805,65.9507,71.6250,147,267,65.9507,71.6250,54.6020,0,0,0,,,,0,0,0,
2009/04/27,20.00,20.00,18.50,18.80,-1.00,-5.0505,20.4000,19.3450,,,,1162.0000,786.2000,0,0,0,43.2712,57.5068,29.0598,53.6537,65.6346,92,243,53.6537,65.6346,29.6920,0,0,0,,,,0,0,0,
2009/04/28,18.50,20.10,18.50,18.80,0.00,0.00,19.8700,19.5050,,,,1162.0000,896.5000,0,0,0,43.2712,57.5068,29.0598,45.4558,58.9083,536,292,45.4558,58.9083,18.5507,0,0,0,,,,0,0,0,
2009/04/29,18.80,18.90,17.50,17.50,-1.30,-6.9149,19.0600,19.4650,,,,972.0000,981.3000,0,0,0,30.2890,47.4572,6.8376,32.5830,50.1332,190,222,32.5830,50.1332,-2.5173,0,0,0,,,,0,0,0,
2009/04/30,17.65,18.70,17.65,17.70,0.20,1.1429,18.5200,19.4800,,,,1502.0000,1124.4000,0,0,0,33.9475,48.9543,3.6697,22.9453,41.0706,530,299,22.9453,41.0706,-13.3053,0,0,0,,,,0,0,0,
2009/05/04,17.80,18.70,17.30,18.65,0.95,5.3672,18.2900,19.4700,,,,1840.0000,1257.7000,0,0,0,49.1569,55.5216,23.8938,23.2614,35.1342,338,337,23.2614,35.1342,-0.4840,0,0,0,,,,0,0,0,
2009/05/05,19.00,19.00,17.65,18.30,-0.35,-1.8767,18.1900,19.2950,18.5775,,,1679.0000,1353.3000,0,0,0,44.6151,52.7918,17.6991,21.4073,30.5586,161,351,21.4073,30.5586,3.1049,0,0,0,,,,0,0,0,
2009/05/06,18.10,18.30,17.60,17.70,-0.60,-3.2787,17.9700,18.9200,18.6000,,,1563.0000,1408.5000,0,0,0,37.4895,48.3465,9.4118,17.4088,26.1753,116,267,17.4088,26.1753,-0.1242,0,0,0,,,,0,0,0,
2009/05/07,17.55,18.20,17.50,17.85,0.15,0.8475,18.0400,18.5500,18.6200,,,1777.0000,1431.2000,0,0,0,40.3477,49.5061,14.8649,16.5608,22.9705,214,271,16.5608,22.9705,3.7415,0,0,0,,,,0,0,0,
2009/05/08,17.80,18.75,17.55,17.90,0.05,0.2801,18.0800,18.3000,18.6375,,,1898.0000,1480.9000,0,0,0,41.4191,49.9150,21.4286,18.1834,21.3748,121,190,18.1834,21.3748,11.8006,0,0,0,,,,0,0,0,
2009/05/11,18.30,19.10,18.05,19.00,1.10,6.1453,18.1500,18.2200,18.7150,,,2089.0000,1564.4000,0,0,0,60.2615,58.0644,60.7143,32.3604,25.0367,191,160,32.3604,25.0367,47.0078,0,0,0,,,,0,0,0,
2009/05/12,18.50,19.80,18.25,18.50,-0.50,-2.6316,18.1900,18.1900,18.7675,,,1894.0000,1637.6000,0,0,0,51.2670,53.7293,48.0000,37.5736,29.2156,195,167,37.5736,29.2156,54.2895,0,0,0,,,,0,0,0,
2009/05/13,18.15,18.70,17.75,17.80,-0.70,-3.7838,18.2100,18.0900,18.7975,,,1755.0000,1696.9000,0,0,0,40.9889,48.2299,20.0000,31.7157,30.0490,139,172,31.7157,30.0490,35.0492,0,0,0,,-0.2253,,0,0,0,
2009/05/14,17.00,17.65,17.00,17.15,-0.65,-3.6517,18.0700,18.0550,18.7600,,,1643.0000,1764.0000,0,0,0,33.5042,43.6990,5.3571,22.9295,27.6758,112,151,22.9295,27.6758,13.4369,0,0,0,,-0.2989,,0,0,0,
2009/05/15,17.60,17.65,17.30,17.60,0.45,2.6239,18.0100,18.0450,18.7625,,,1980.0000,1811.8000,0,0,0,42.2630,47.4289,21.4286,22.4292,25.9270,337,194,22.4292,25.9270,15.4337,0,0,0,,-0.3173,,0,0,0,
2009/05/18,18.15,18.80,17.60,18.80,1.20,6.8182,17.9700,18.0600,18.7650,,,2598.0000,1887.6000,0,0,0,59.3830,55.9237,64.2857,36.3814,29.4118,618,280,36.3814,29.4118,50.3206,0,0,0,,-0.2323,,0,0,0,
2009/05/19,19.80,19.80,18.55,19.05,0.25,1.3298,18.0800,18.1350,18.7150,,,2971.0000,2016.8000,0,0,0,62.1861,57.4850,73.2143,48.6590,35.8275,373,315,48.6590,35.8275,74.3220,0,0,0,,-0.1432,,0,0,0,
2009/05/20,19.30,19.30,17.75,17.75,-1.30,-6.8241,18.0700,18.1400,18.5300,,,2643.0000,2124.8000,0,0,0,43.4672,47.8664,26.7857,41.3679,37.6743,328,353,41.3679,37.6743,48.7551,0,0,0,,-0.1754,,0,0,0,
2009/05/21,17.50,17.90,17.40,17.50,-0.25,-1.4085,18.1400,18.1050,18.3275,,,2321.0000,2179.2000,0,0,0,40.6439,46.2432,17.8571,33.5310,36.2932,322,395,33.5310,36.2932,28.0066,0,0,0,,-0.2186,,0,0,0,
2009/05/22,18.05,18.70,17.70,18.70,1.20,6.8571,18.3600,18.1850,18.2425,,,2876.0000,2277.0000,0,0,0,56.8045,54.3496,60.7143,42.5921,38.3928,555,439,42.5921,38.3928,50.9906,0,0,0,,-0.1542,,0,0,0,
2009/05/25,18.90,19.00,18.15,18.65,-0.05,-0.2674,18.3300,18.1500,18.1850,,,2620.0000,2330.1000,0,0,0,56.0416,53.9796,58.9286,48.0376,41.6078,256,366,48.0376,41.6078,60.8972,0,0,0,0.2038,-0.1060,-0.2079,0,0,0,
2009/05/26,19.00,19.00,18.00,18.55,-0.10,-0.5362,18.2300,18.1550,18.1725,,,2423.0000,2383.0000,5,1,0,54.2916,53.1896,55.3571,50.4774,44.5643,197,331,50.4774,44.5643,62.3037,0,0,0,0.2127,-0.0750,-0.1813,5,1,0,
2009/05/27,18.55,19.00,18.20,18.90,0.35,1.8868,18.4600,18.2650,18.1775,,,2648.0000,2472.3000,11,3,2,59.5913,55.6670,64.0000,54.9850,48.0379,225,311,54.9850,48.0379,68.8792,0,0,0,0.2550,-0.0219,-0.1495,11,3,2,
2009/06/01,18.70,18.70,17.60,17.60,-1.30,-6.8783,18.4800,18.3100,18.1825,,,2365.0000,2544.5000,14,6,3,39.2879,45.8372,8.3333,39.4344,45.1700,283,303,39.4344,45.1700,27.9632,0,0,0,0.1050,-0.0838,-0.1363,14,6,3,
2009/06/02,17.40,17.40,16.45,16.50,-1.10,-6.25,18.0400,18.2000,18.1225,,,2131.0000,2559.6000,14,9,4,29.1897,39.4129,1.4925,26.7871,39.0424,234,239,26.7871,39.0424,2.2766,0,0,0,-0.1324,-0.2191,-0.1529,14,9,4,
2009/06/03,16.55,16.70,16.30,16.30,-0.20,-1.2121,17.5700,17.9500,18.0050,,,2064.0000,2506.2000,14,12,6,27.6397,38.3469,0.0000,17.8581,31.9810,67,201,17.8581,31.9810,-10.3877,0,0,0,-0.2970,-0.3385,-0.1900,14,12,6,
2009/06/04,16.40,16.50,16.30,16.35,0.05,0.3067,17.1300,17.6800,17.9075,,,2100.0000,2419.1000,14,13,7,28.7743,38.7984,1.8519,12.5227,25.4949,36,169,12.5227,25.4949,-13.4217,0,0,0,-0.3748,-0.4243,-0.2369,14,13,7,
2009/06/05,16.40,17.45,16.30,17.45,1.10,6.7278,16.8400,17.6500,17.8950,,,2398.0000,2394.6000,14,14,9,49.6272,47.9463,42.5926,22.5460,24.5119,298,183,22.5460,24.5119,18.6141,0,0,0,-0.2592,-0.3989,-0.2693,14,14,9,
2009/06/06,17.95,17.95,17.30,17.80,0.35,2.0057,16.8800,17.6800,17.8925,,,2558.0000,2418.3000,14,14,10,54.6920,50.5138,55.5556,33.5492,27.5243,160,159,33.5492,27.5243,45.5989,0,0,0,-0.1235,-0.3465,-0.2847,14,14,10,
2009/06/08,18.00,18.00,16.60,16.60,-1.20,-6.7416,16.9000,17.4700,17.8275,,,2287.0000,2359.4000,14,14,11,38.6878,42.6462,11.1111,26.0698,27.0395,271,166,26.0698,27.0395,24.1305,0,0,0,-0.1800,-0.3972,-0.3072,14,14,11,
2009/06/09,16.30,16.30,15.65,15.65,-0.95,-5.7229,16.7700,17.1700,17.6600,,,2166.0000,2314.0000,14,14,13,30.2723,37.5899,0.0000,17.3799,23.8196,121,177,17.3799,23.8196,4.5004,0,0,0,-0.3216,-0.5082,-0.3474,14,14,13,
2009/06/10,15.65,15.90,15.25,15.55,-0.10,-0.639,16.6100,16.8700,17.5125,,,2018.0000,2273.5000,14,14,14,29.4628,37.0850,8.6957,14.4851,20.7081,148,199,14.4851,20.7081,2.0392,0,0,0,-0.4000,-0.5974,-0.3974,14,14,14,
2009/06/11,15.40,15.90,15.30,15.90,0.35,2.2508,16.3000,16.5700,17.4175,,,2043.0000,2213.0000,14,14,14,36.5852,40.1543,23.6364,17.5355,19.6506,25,145,17.5355,19.6506,13.3054,0,0,0,-0.3762,-0.6325,-0.4444,14,14,14,
2009/06/12,15.80,15.80,15.05,15.60,-0.30,-1.8868,15.8600,16.3700,17.3400,,,1979.0000,2174.4000,14,14,14,33.1430,38.4025,18.6441,17.9051,19.0688,64,125,17.9051,19.0688,15.5777,0,0,0,-0.3717,-0.6768,-0.4909,14,14,14,
2009/06/15,15.60,15.60,14.55,14.90,-0.70,-4.4872,15.5200,16.2100,17.2050,,,1824.0000,2143.7000,14,14,14,26.2323,34.5642,10.1449,15.3183,17.8186,155,102,15.3183,17.8186,10.3178,0,0,0,-0.4299,-0.7596,-0.5446,14,14,14,
2009/06/16,14.20,14.90,14.00,14.60,-0.30,-2.0134,15.3100,16.0400,16.9950,,,1742.0000,2111.5000,14,14,14,23.6917,33.0211,15.0000,15.2122,16.9498,82,94,15.2122,16.9498,11.7370,0,0,0,-0.4721,-0.8397,-0.6036,14,14,14,
2009/06/17,14.30,15.50,14.15,15.00,0.40,2.7397,15.2000,15.9050,16.7925,,,1816.0000,2083.1000,14,14,14,33.9299,37.1053,25.0000,18.4748,17.4582,74,80,18.4748,17.4582,20.5082,0,0,0,-0.4118,-0.8610,-0.6551,14,14,14,
2009/06/18,14.50,15.00,14.50,14.95,-0.05,-0.3333,15.0100,15.6550,16.6525,,,1742.0000,2017.5000,14,14,14,33.2605,36.7993,23.7500,20.2332,18.3832,74,89,20.2332,18.3832,23.9333,0,0,0,-0.3468,-0.8719,-0.6985,14,14,14,
2009/06/19,14.80,15.00,14.70,14.95,0.00,0.00,14.8800,15.3700,16.5250,,,1742.0000,1935.9000,14,14,14,33.2605,36.7993,41.3043,27.2569,21.3411,44,85,27.2569,21.3411,39.0886,0,0,0,-0.2752,-0.8705,-0.7329,14,14,14,
2009/06/22,15.95,15.95,15.60,15.90,0.95,6.3545,15.0800,15.3000,16.3850,,,1914.0000,1898.6000,14,14,14,56.6561,46.7319,97.4359,50.6499,31.1107,172,89,50.6499,31.1107,89.7283,0,0,0,-0.0813,-0.7837,-0.7430,14,14,14,
2009/06/23,15.00,15.70,15.00,15.70,-0.20,-1.2579,15.3000,15.3050,16.2375,,,1837.0000,1865.7000,14,14,14,52.0468,45.1039,87.1795,62.8264,41.6826,77,88,62.8264,41.6826,105.1141,0,0,0,0.0326,-0.7227,-0.7390,14,14,14,
2009/06/24,15.90,15.90,15.25,15.70,0.00,0.00,15.4400,15.3200,16.0950,,,1837.0000,1847.6000,14,14,14,52.0468,45.1039,87.1795,70.9441,51.4364,88,91,70.9441,51.4364,109.9595,0,0,0,0.1157,-0.6666,-0.7245,14,14,14,
2009/06/25,15.60,15.80,15.30,15.45,-0.25,-1.5924,15.5400,15.2750,15.9225,,,1745.0000,1817.8000,14,14,14,45.3986,42.8816,74.3590,72.0824,58.3184,92,94,72.0824,58.3184,99.6103,0,0,0,0.1430,-0.6351,-0.7066,14,14,14,
2009/06/26,15.45,15.60,15.20,15.40,-0.05,-0.3236,15.6300,15.2550,15.8125,,,1669.0000,1786.8000,14,14,14,44.0483,42.4256,71.7949,71.9866,62.8745,76,101,71.9866,62.8745,90.2107,0,0,0,0.1592,-0.6071,-0.6867,14,14,14,
2009/06/29,15.15,15.70,15.15,15.70,0.30,1.9481,15.5900,15.3350,15.7725,,,1715.0000,1775.9000,16,14,14,53.9173,46.1727,86.1111,76.6947,67.4812,46,75,76.6947,67.4812,95.1218,0,0,0,0.2118,-0.5544,-0.6602,16,14,14,
2009/06/30,15.80,16.10,15.70,16.10,0.40,2.5478,15.6700,15.4850,15.7625,,,1746.0000,1776.3000,16,15,14,64.0601,50.8276,100.0000,84.4632,73.1419,31,66,84.4632,73.1419,107.1057,0,0,0,0.2967,-0.4748,-0.6232,16,15,14,
2009/07/01,16.25,16.35,15.40,16.00,-0.10,-0.6211,15.7300,15.5850,15.7450,17.4100,,1689.0000,1763.6000,16,15,15,60.0922,49.6565,78.7879,82.5714,76.2851,57,60,82.5714,76.2851,95.1441,0,0,0,0.3330,-0.4150,-0.5815,16,15,15,
2009/07/02,15.95,16.60,15.95,16.30,0.30,1.875,15.9000,15.7200,15.6875,17.3942,,1753.0000,1764.7000,16,16,15,67.3685,53.1867,81.2500,82.1309,78.2337,64,54,82.1309,78.2337,89.9254,0,0,0,0.3872,-0.3396,-0.5331,16,16,15,
2009/07/03,16.00,16.65,15.90,16.65,0.35,2.1472,16.1500,15.8900,15.6300,17.3808,,1823.0000,1772.8000,16,16,15,74.0042,57.0223,100.0000,88.0873,81.5182,70,53,88.0873,81.5182,101.2254,0,0,0,0.4552,-0.2486,-0.4762,16,16,15,
2009/07/06,17.00,17.00,16.65,16.75,0.10,0.6006,16.3600,15.9750,15.6375,17.3675,,1847.0000,1766.1000,16,16,15,75.6985,58.0925,86.4865,87.5537,83.5300,24,49,87.5537,83.5300,95.6010,0,0,0,0.4955,-0.1666,-0.4143,16,16,15,
2009/07/07,16.75,17.00,16.30,17.00,0.25,1.4925,16.5400,16.1050,15.7050,17.3600,,1916.0000,1774.0000,16,16,15,79.6730,60.7576,100.0000,91.7025,86.2542,69,56,91.7025,86.2542,102.5990,0,0,0,0.5342,-0.0804,-0.3475,16,16,15,
2009/07/08,15.85,16.80,15.85,16.60,-0.40,-2.3529,16.6600,16.1950,15.7575,17.3458,,1888.0000,1779.1000,16,16,16,60.6332,54.6872,78.3784,87.2611,86.5898,28,51,87.2611,86.5898,88.6037,0,0,0,0.4857,-0.0439,-0.2868,16,16,16,
2009/07/09,16.20,17.75,16.20,17.20,0.60,3.6145,16.8400,16.3700,15.8225,17.3458,,2082.0000,1812.8000,16,16,16,72.4737,61.0545,78.8462,84.4561,85.8786,194,77,84.4561,85.8786,81.6112,0,0,0,0.5117,0.0330,-0.2228,16,16,16,
2009/07/10,17.20,17.20,16.55,16.60,-0.60,-3.4884,16.8300,16.4900,15.8725,17.3242,,2034.0000,1849.3000,16,16,16,53.2531,52.9393,51.0638,73.3254,81.6942,48,72,73.3254,81.6942,56.5877,0,0,0,0.4286,0.0451,-0.1693,16,16,16,
2009/07/13,16.20,16.85,15.50,15.50,-1.10,-6.6265,16.5800,16.4700,15.9025,17.2900,,1997.0000,1877.5000,16,16,16,33.6309,41.8216,4.2553,50.3020,71.2301,37,75,50.3020,71.2301,8.4458,0,0,0,0.2168,-0.0338,-0.1422,16,16,16,
2009/07/14,15.90,16.00,15.85,16.00,0.50,3.2258,16.3800,16.4600,15.9725,17.2442,,2009.0000,1903.8000,16,16,16,44.7377,47.3087,22.2222,40.9421,61.1341,12,63,40.9421,61.1341,0.5580,0,0,0,0.1391,-0.0553,-0.1248,16,16,16,
2009/07/15,16.00,16.00,15.50,15.50,-0.50,-3.125,16.1600,16.4100,15.9975,17.1683,,1974.0000,1932.3000,16,16,16,37.2560,42.8952,0.0000,27.2947,49.8543,35,65,27.2947,49.8543,-17.8245,0,0,0,0.0215,-0.1113,-0.1221,16,16,16,
2009/07/16,15.70,15.90,15.00,15.00,-0.50,-3.2258,15.7200,16.2800,16.0000,17.0608,,1892.0000,1946.2000,16,16,16,31.0290,38.9330,0.0000,18.1965,39.3017,82,42,18.1965,39.3017,-24.0140,0,0,0,-0.1149,-0.1939,-0.1365,16,16,16,
2009/07/17,15.00,15.50,15.00,15.40,0.40,2.6667,15.4800,16.1550,16.0225,16.9583,,1947.0000,1958.6000,16,16,16,40.5656,43.4886,14.5455,16.9795,31.8610,55,44,16.9795,31.8610,-12.7835,0,0,0,-0.1408,-0.2245,-0.1541,16,16,16,
2009/07/20,16.45,16.45,16.45,16.45,1.05,6.8182,15.6700,16.1250,16.0500,16.8925,,1973.0000,1971.2000,16,16,16,58.5980,53.4360,52.7273,28.8954,30.8724,26,42,28.8954,30.8724,24.9413,0,0,0,-0.0129,-0.1621,-0.1557,16,16,16,
2009/07/21,17.60,17.60,16.90,17.30,0.85,5.1672,15.9300,16.1550,16.1300,16.8508,,2200.0000,1999.6000,16,16,16,68.0228,59.7006,83.6364,47.1424,36.2958,227,85,47.1424,36.2958,68.8357,0,0,0,0.1793,-0.0436,-0.1332,16,16,16,
2009/07/22,17.50,17.50,16.50,17.10,-0.20,-1.1561,16.2500,16.2050,16.2000,16.8225,,2144.0000,2025.2000,16,16,16,63.9147,57.7077,80.7692,58.3513,43.6476,56,89,58.3513,43.6476,87.7588,0,0,0,0.2673,0.0338,-0.0998,16,16,16,
2009/07/23,17.00,17.00,16.55,16.85,-0.25,-1.462,16.6200,16.1700,16.2700,16.7900,,2089.0000,2025.9000,16,16,16,58.6056,55.1953,71.1538,62.6188,49.9714,55,83,62.6188,49.9714,87.9138,0,0,0,0.2783,0.0741,-0.0650,16,16,16,
2009/07/24,16.50,17.00,16.50,16.60,-0.25,-1.4837,16.8600,16.1700,16.3300,16.7750,,2018.0000,2024.3000,16,16,16,53.2935,52.6926,61.5385,62.2587,54.0671,71,87,62.2587,54.0671,78.6419,0,0,0,0.2400,0.0849,-0.0350,16,16,16,
2009/07/27,17.00,17.00,16.70,16.70,0.10,0.6024,16.9100,16.2900,16.3800,16.7583,,2034.0000,2028.0000,16,16,16,55.2409,53.6105,65.3846,63.3007,57.1450,16,85,63.3007,57.1450,75.6121,0,0,0,0.2167,0.1004,-0.0080,16,16,16,
2009/07/28,17.10,17.10,16.80,16.80,0.10,0.5988,16.8100,16.3700,16.4150,16.7275,,2051.0000,2032.2000,16,16,16,57.3736,54.5720,69.2308,65.2774,59.8558,17,43,65.2774,59.8558,76.1206,0,0,0,0.2037,0.1193,0.0175,16,16,16,
2009/07/29,17.20,17.95,16.50,17.40,0.60,3.5714,16.8700,16.5600,16.4850,16.7125,,2181.0000,2052.9000,16,16,16,68.2621,59.9988,81.3559,70.6369,63.4495,130,57,70.6369,63.4495,85.0117,0,0,0,0.2611,0.1807,0.0501,16,16,16,
2009/07/30,17.00,17.10,16.80,16.80,-0.60,-3.4483,16.8600,16.7400,16.5100,16.6975,,2147.0000,2078.4000,16,16,16,52.2469,53.0813,23.3333,54.8690,60.5893,34,53,54.8690,60.5893,43.4284,0,0,0,0.2059,0.1788,0.0759,16,16,16,
2009/07/31,16.50,17.55,16.50,16.80,0.00,0.00,16.9000,16.8800,16.5175,16.6800,,2147.0000,2098.4000,16,16,16,52.2469,53.0813,20.6897,43.4759,54.8849,82,55,43.4759,54.8849,20.6580,0,0,0,0.1592,0.1754,0.0958,16,16,16,
2009/08/03,17.00,17.95,17.00,17.70,0.90,5.3571,17.1000,17.0050,16.5650,16.6767,,2443.0000,2145.4000,16,16,16,68.3075,61.0896,82.7586,56.5701,55.4466,296,111,56.5701,55.4466,58.8172,0,0,0,0.2346,0.2424,0.1251,16,16,16,
2009/08/04,17.90,18.10,17.05,17.05,-0.65,-3.6723,17.1500,16.9800,16.5675,16.6442,,2274.0000,2152.8000,16,16,16,52.8908,53.8481,34.3750,49.1718,53.3550,169,142,49.1718,53.3550,40.8053,0,0,0,0.1844,0.2403,0.1482,16,16,16,
2009/08/05,17.05,17.75,17.05,17.30,0.25,1.4663,17.1300,17.0000,16.6025,16.6242,,2368.0000,2175.2000,16,16,16,57.3351,56.0348,50.0000,49.4478,52.0526,94,135,49.4478,52.0526,44.2383,0,0,0,0.1724,0.2559,0.1697,16,16,16,
2009/08/06,17.40,18.20,16.90,17.90,0.60,3.4682,17.3500,17.1050,16.6375,16.6258,,2464.0000,2212.7000,16,16,16,66.4505,60.8868,82.3529,60.4162,54.8405,96,147,60.4162,54.8405,71.5677,0,0,0,0.2294,0.3131,0.1984,16,16,16,
2009/08/10,18.20,18.20,17.55,17.70,-0.20,-1.1173,17.5300,17.2150,16.6925,16.6350,,2409.0000,2251.8000,16,16,16,61.2187,58.5376,70.5882,63.8069,57.8293,55,142,63.8069,57.8293,75.7621,0,0,0,0.2239,0.3383,0.2264,16,16,16,
2009/08/11,18.10,18.10,17.50,17.95,0.25,1.4124,17.5800,17.3400,16.8150,16.6408,,2455.0000,2293.9000,16,16,16,65.3149,60.6100,85.2941,70.9693,62.2093,46,92,70.9693,62.2093,88.4893,0,0,0,0.2365,0.3742,0.2559,16,16,16,
2009/08/12,17.90,18.00,17.65,17.90,-0.05,-0.2786,17.7500,17.4500,16.9100,16.6258,,2387.0000,2327.5000,16,16,16,63.7002,59.9562,82.3529,74.7638,66.3941,68,71,74.7638,66.3941,91.5033,0,0,0,0.2210,0.3941,0.2836,16,16,16,
2009/08/13,17.00,19.15,17.00,19.15,1.25,6.9832,18.1200,17.6250,17.0925,16.6275,,2564.0000,2365.8000,16,16,16,79.1583,69.0592,100.0000,83.1759,71.9881,177,88,83.1759,71.9881,105.5516,0,0,0,0.3540,0.5048,0.3278,16,16,16,
2009/08/14,20.45,20.45,20.45,20.45,1.30,6.7885,18.6300,17.9900,17.3650,16.6725,,2679.0000,2419.0000,16,16,16,86.3909,75.4030,100.0000,88.7839,77.5867,115,92,88.7839,77.5867,111.1784,0,0,0,0.5788,0.6896,0.4002,16,16,16,
2009/08/17,21.85,21.85,19.70,20.45,0.00,0.00,19.1800,18.3550,17.6175,16.7217,,2679.0000,2472.2000,16,16,16,86.3909,75.4030,71.7172,83.0950,79.4228,577,196,83.0950,79.4228,90.4394,0,0,0,0.6821,0.8265,0.4854,16,16,16,
2009/08/18,19.40,19.70,19.05,19.05,-1.40,-6.846,19.4000,18.4900,17.7475,16.7275,,2460.0000,2473.9000,16,16,16,56.1652,59.7122,43.4343,69.8748,76.2401,219,231,69.8748,76.2401,57.1441,0,0,0,0.5235,0.8126,0.5509,16,16,16,
2009/08/19,17.85,18.90,17.85,18.10,-0.95,-4.9869,19.4400,18.5950,17.7875,16.7183,,2355.0000,2482.0000,16,16,16,43.7119,51.7417,24.2424,54.6640,69.0481,105,238,54.6640,69.0481,25.8958,0,0,0,0.2654,0.7167,0.5840,16,16,16,
2009/08/20,18.15,18.40,17.50,17.55,-0.55,-3.0387,19.1200,18.6200,17.8100,16.7017,,2285.0000,2473.7000,16,16,16,37.8772,47.7189,11.3402,40.2227,59.4396,70,217,40.2227,59.4396,1.7889,0,0,0,0.0088,0.5895,0.5851,16,16,16,
2009/08/21,17.20,17.80,17.20,17.40,-0.15,-0.8547,18.5100,18.5700,17.8375,16.6767,,2218.0000,2449.1000,16,16,16,36.2918,46.6400,8.2474,29.5643,49.4812,67,207,29.5643,49.4812,-10.2695,0,0,0,-0.1823,0.4712,0.5623,16,16,16,
2009/08/24,18.20,18.25,17.70,17.85,0.45,2.5862,17.9900,18.5850,17.9000,16.6808,,2296.0000,2437.8000,16,16,16,44.6344,50.3162,17.5258,25.5515,41.5046,78,107,25.5515,41.5046,-6.3549,0,0,0,-0.2453,0.4090,0.5317,16,16,16,
2009/08/25,17.80,18.70,17.40,17.90,0.05,0.2801,17.7600,18.5800,17.9600,16.7042,,2380.0000,2430.3000,16,16,16,45.5845,50.7277,18.5567,23.2199,35.4097,84,80,23.2199,35.4097,-1.1598,0,0,0,-0.2753,0.3596,0.4973,16,16,16,
2009/08/26,17.70,18.25,17.70,18.25,0.35,1.9553,17.7900,18.6150,18.0325,16.7367,,2396.0000,2431.2000,16,16,16,52.4401,53.6585,22.5806,23.0068,31.2754,16,63,23.0068,31.2754,6.4696,0,0,0,-0.2440,0.3448,0.4668,16,16,16,
2009/08/27,18.60,18.60,17.80,17.80,-0.45,-2.4658,17.8400,18.4800,18.0525,16.7608,,2306.0000,2405.4000,16,16,16,43.9057,49.5266,12.9032,19.6389,27.3966,90,67,19.6389,27.3966,4.1237,0,0,0,-0.2776,0.2933,0.4321,16,16,16,
2009/08/28,18.35,18.35,17.50,18.00,0.20,1.1236,17.9600,18.2350,18.1125,16.7700,,2355.0000,2373.0000,16,16,16,48.3857,51.3432,32.0000,23.7593,26.1841,49,63,23.7593,26.1841,18.9096,0,0,0,-0.2664,0.2656,0.3988,16,16,16,
2009/08/31,18.50,18.50,17.20,17.50,-0.50,-2.7778,17.8900,17.9400,18.1475,16.7650,,2313.0000,2336.4000,16,16,16,39.0335,46.7539,17.6471,21.7219,24.6967,42,56,21.7219,24.6967,15.7722,0,0,0,-0.3165,0.2009,0.3592,16,16,16,
