ら戳,秨絃,程蔼,程,Μ絃,害禴,害禴%," А基5"," А基10"," А基20"," А基60"," А基120"," OBV"," А絬10"," 戈畐"," А秖5"," А秖10"," RSI 6"," RSI 12"," RSV"," K9"," D9"," Θユ秖"," А秖5"," K(9,3,3)"," D(9,3,3)"," J"," 犁坝畐"," А秖5"," А秖10"," OSC"," DIF"," MACD"," 猭畐"," А秖5"," А秖10",
2012/02/16,7.35,7.83,7.35,7.53,0.00,0.00,,,,,,0.0000,,209,,,,,,,,405,,,,,0,,,,,,209,,,
2012/02/17,7.70,7.80,7.03,7.23,-0.30,-3.9841,,,,,,-307.0000,,209,,,,,,,,307,,,,,0,,,,,,209,,,
2012/02/20,7.23,7.39,7.02,7.15,-0.08,-1.1065,,,,,,-375.0000,,209,,,,,,,,68,,,,,0,,,,,,209,,,
2012/02/21,7.20,7.40,7.10,7.30,0.15,2.0979,,,,,,-308.0000,,209,,,,,,,,67,,,,,0,,,,,,209,,,
2012/02/22,7.30,7.69,7.15,7.49,0.19,2.6027,7.3400,,,,,-147.0000,,209,210,,,,,,,161,201,,,,0,0,,,,,209,210,,
2012/02/23,7.49,7.60,7.20,7.23,-0.26,-3.4713,7.2800,,,,,-271.0000,,209,210,,,,,,,124,145,,,,0,0,,,,,209,210,,
2012/02/24,7.31,7.31,7.03,7.15,-0.08,-1.1065,7.2640,,,,,-340.0000,,209,210,,32.0755,,,,,69,97,,,,0,0,,,,,209,210,,
2012/02/29,7.15,7.15,6.90,6.90,-0.25,-3.4965,7.2140,,,,,-443.0000,,209,210,,25.0000,,,,,103,104,,,,0,0,,,,,209,210,,
2012/03/01,6.90,6.93,6.81,6.93,0.03,0.4348,7.1400,,,,,-381.0000,,209,210,,27.3090,,11.7647,37.2549,45.7516,62,103,37.2549,45.7516,20.2614,0,0,,,,,209,210,,
2012/03/02,7.00,7.15,7.00,7.00,0.07,1.0101,7.0420,7.1910,,,,-337.0000,-290.9000,209,210,210,33.0779,,19.1919,31.2339,40.9124,44,80,31.2339,40.9124,11.8769,0,0,0,,,,209,210,210,
2012/03/03,7.00,7.00,6.71,7.00,0.00,0.00,6.9960,7.1380,,,,-337.0000,-324.6000,209,210,210,33.0779,,29.5918,30.6866,37.5038,54,66,30.6866,37.5038,17.0521,0,0,0,,,,209,210,210,
2012/03/05,7.00,7.00,6.83,7.00,0.00,0.00,6.9660,7.1150,,,,-337.0000,-327.6000,209,210,210,33.0779,,29.5918,30.3216,35.1097,19,56,30.3216,35.1097,20.7455,0,0,0,,,,209,210,210,
2012/03/06,7.00,7.00,6.65,6.89,-0.11,-1.5714,6.9640,7.0890,,,,-419.0000,-332.0000,209,210,210,27.2134,28.9474,23.0769,27.9067,32.7087,82,52,27.9067,32.7087,18.3027,0,0,0,,,,209,210,210,
2012/03/07,6.43,6.88,6.43,6.83,-0.06,-0.8708,6.9440,7.0420,,,,-454.0000,-346.6000,209,210,210,24.3837,27.7523,34.1880,30.0005,31.8060,35,46,30.0005,31.8060,26.3895,0,0,0,,,,209,210,210,
2012/03/08,6.90,6.90,6.62,6.83,0.00,0.00,6.9100,6.9760,,,,-454.0000,-377.3000,209,210,210,24.3837,27.7523,45.4545,35.1519,32.9213,24,42,35.1519,32.9213,39.6130,0,0,0,,,,209,210,210,
2012/03/09,6.89,7.00,6.67,6.71,-0.12,-1.757,6.8520,6.9240,,,,-537.0000,-403.9000,209,210,210,18.7644,25.2692,38.8889,36.3975,34.0800,83,48,36.3975,34.0800,41.0325,0,0,0,,,,209,210,210,
2012/03/12,6.52,6.84,6.52,6.70,-0.01,-0.149,6.7920,6.8790,,,,-566.0000,-426.5000,209,210,210,18.3418,25.0654,37.5000,36.7650,34.9750,29,50,36.7650,34.9750,40.3450,0,0,0,,,,209,210,210,
2012/03/13,6.76,6.76,6.60,6.68,-0.02,-0.2985,6.7500,6.8570,,,,-613.0000,-443.5000,209,210,210,17.4010,24.6318,34.7222,36.0841,35.3447,47,43,36.0841,35.3447,37.5628,0,0,0,,,,209,210,210,
2012/03/14,6.74,6.90,6.61,6.61,-0.07,-1.0479,6.7060,6.8250,,,,-678.0000,-473.2000,209,210,210,14.3169,23.1056,31.5789,34.5824,35.0906,65,49,34.5824,35.0906,33.5659,0,0,0,,,,209,210,210,
2012/03/15,6.75,6.75,6.58,6.66,0.05,0.7564,6.6720,6.7910,6.9910,,,-640.0000,-503.5000,209,210,210,25.6170,26.6470,40.3509,36.5052,35.5621,38,52,36.5052,35.5621,38.3914,0,0,0,,,,209,210,210,
2012/03/16,6.65,6.75,6.60,6.66,0.00,0.00,6.6620,6.7570,6.9475,,,-640.0000,-533.8000,209,210,210,25.6170,26.6470,40.3509,37.7871,36.3038,36,43,37.7871,36.3038,40.7537,0,0,0,,,,209,210,210,
2012/03/19,6.66,6.66,6.50,6.50,-0.16,-2.4024,6.6220,6.7070,6.9110,,,-755.0000,-575.6000,209,210,210,15.9338,22.6708,12.2807,29.2850,33.9642,115,60,29.2850,33.9642,19.9265,0,0,0,,,,209,210,210,
2012/03/20,6.55,6.65,6.50,6.65,0.15,2.3077,6.6160,6.6830,6.8860,,,-702.0000,-603.9000,209,210,210,41.0165,32.9095,30.0000,29.5233,32.4839,53,61,29.5233,32.4839,23.6021,0,0,0,,,,209,210,210,
2012/03/21,6.41,6.64,6.41,6.60,-0.05,-0.7519,6.6140,6.6600,6.8510,,,-723.0000,-630.8000,209,210,210,36.6432,31.3978,32.2034,30.4167,31.7948,21,52,30.4167,31.7948,27.6604,0,0,0,,,,209,210,210,
2012/03/22,6.60,6.60,6.50,6.60,0.00,0.00,6.6020,6.6370,6.8065,,,-723.0000,-657.7000,209,210,210,36.6432,31.3978,38.7755,33.2030,32.2642,36,52,33.2030,32.2642,35.0805,0,0,0,,,,209,210,210,
2012/03/23,6.55,6.55,6.40,6.42,-0.18,-2.7273,6.5540,6.6080,6.7660,,,-769.0000,-680.9000,209,210,210,23.5992,26.2348,4.0000,23.4686,29.3323,46,54,23.4686,29.3323,11.7412,0,0,0,,-0.2403,,209,210,210,
2012/03/26,6.40,6.58,6.40,6.54,0.12,1.8692,6.5620,6.5920,6.7355,,,-712.0000,-695.5000,209,210,210,40.5339,34.1142,28.0000,24.9791,27.8813,57,42,24.9791,27.8813,19.1748,0,0,0,,-0.2318,,209,210,210,
2012/03/27,6.52,6.60,6.52,6.60,0.06,0.9174,6.5520,6.5840,6.7205,,,-670.0000,-701.2000,209,210,210,47.5141,37.7416,57.1429,35.7003,30.4876,42,40,35.7003,30.4876,46.1258,0,0,0,,-0.2178,,209,210,210,
2012/03/28,6.60,6.61,6.50,6.61,0.01,0.1515,6.5540,6.5840,6.7045,,,-623.0000,-695.7000,209,210,210,48.7181,38.3586,60.0000,43.8002,34.9252,47,45,43.8002,34.9252,61.5504,0,0,0,,-0.2035,,209,210,210,
2012/03/29,6.61,6.61,6.40,6.40,-0.21,-3.177,6.5140,6.5580,6.6745,,,-705.0000,-702.2000,209,210,210,30.8726,31.2608,0.0000,29.2002,33.0168,82,54,29.2002,33.0168,21.5668,0,0,0,,-0.2068,,209,210,210,
2012/03/30,6.00,6.39,6.00,6.39,-0.01,-0.1563,6.5080,6.5310,6.6440,,,-764.0000,-714.6000,209,210,210,30.2396,30.9632,60.0000,39.4668,35.1668,59,57,39.4668,35.1668,48.0667,0,0,0,,-0.2077,,209,210,210,
2012/04/02,6.21,6.38,6.18,6.38,-0.01,-0.1565,6.4760,6.5190,6.6130,,,-784.0000,-717.5000,209,210,210,29.5135,30.6449,59.3750,46.1028,38.8122,20,50,46.1028,38.8122,60.6842,0,0,0,,-0.2069,,209,210,210,
2012/04/03,6.21,6.30,6.01,6.25,-0.13,-2.0376,6.4060,6.4790,6.5810,,,-836.0000,-730.9000,209,210,210,21.4708,26.7458,40.9836,44.3964,40.6736,52,52,44.3964,40.6736,51.8421,0,0,0,,-0.2143,,209,210,210,
2012/04/05,6.05,6.10,5.90,6.09,-0.16,-2.56,6.3020,6.4280,6.5440,,,-876.0000,-746.2000,209,210,210,15.3092,22.8434,26.7606,38.5178,39.9550,40,50,38.5178,39.9550,35.6435,0,0,0,-0.0254,-0.2304,-0.2177,209,210,210,
2012/04/06,5.67,6.08,5.67,6.08,-0.01,-0.1642,6.2380,6.3760,6.5065,,,-1022.0000,-776.1000,209,210,210,14.9867,22.6184,43.6170,40.2175,40.0425,146,63,40.2175,40.0425,40.5676,0,0,0,-0.0376,-0.2412,-0.2224,209,210,210,
2012/04/09,5.86,6.05,5.85,6.02,-0.06,-0.9868,6.1640,6.3360,6.4720,,,-1066.0000,-805.8000,209,210,210,13.0126,21.2484,37.2340,39.2230,39.7694,44,60,39.2230,39.7694,38.1304,0,0,0,-0.0469,-0.2517,-0.2283,209,210,210,
2012/04/10,6.02,6.10,5.93,6.03,0.01,0.1661,6.0940,6.2850,6.4385,,,-1012.0000,-835.8000,209,210,210,15.2454,22.1062,38.2979,38.9147,39.4845,54,67,38.9147,39.4845,37.7751,0,0,0,-0.0448,-0.2563,-0.2339,209,210,210,
2012/04/11,6.03,6.03,5.65,5.95,-0.08,-1.3267,6.0340,6.2200,6.4020,,,-1069.0000,-875.7000,209,210,210,12.2314,20.1871,31.2500,36.3598,38.4429,57,68,36.3598,38.4429,32.1935,0,0,0,-0.0471,-0.2633,-0.2398,209,210,210,
2012/04/12,5.95,6.02,5.95,6.02,0.07,1.1765,6.0200,6.1610,6.3725,,,-1035.0000,-916.9000,209,210,210,27.3187,26.2947,50.0000,40.9065,39.2641,34,67,40.9065,39.2641,44.1913,0,0,0,-0.0327,-0.2602,-0.2439,209,210,210,
2012/04/13,6.10,6.20,6.00,6.18,0.16,2.6578,6.0400,6.1390,6.3485,,,-997.0000,-946.1000,209,210,210,50.6070,38.1050,72.6027,51.4719,43.3334,38,45,51.4719,43.3334,67.7490,0,0,0,0.0028,-0.2421,-0.2435,209,210,210,
2012/04/16,6.10,6.17,6.10,6.17,-0.01,-0.1618,6.0700,6.1170,6.3240,,,-1018.0000,-971.5000,209,210,210,49.4194,37.6932,80.0000,60.9813,49.2160,21,40,60.9813,49.2160,84.5118,0,0,0,0.0281,-0.2259,-0.2400,209,210,210,
2012/04/17,6.17,6.17,5.96,6.13,-0.04,-0.6483,6.0900,6.0920,6.3055,,,-1041.0000,-997.2000,209,210,210,44.4162,35.9957,87.2727,69.7451,56.0590,23,34,69.7451,56.0590,97.1172,0,0,0,0.0418,-0.2139,-0.2348,209,210,210,
2012/04/18,6.10,6.13,6.00,6.13,0.00,0.00,6.1260,6.0800,6.2795,,,-1041.0000,-1017.7000,209,210,210,44.4162,35.9957,87.2727,75.5876,62.5686,57,34,75.5876,62.5686,101.6258,0,0,0,0.0525,-0.2020,-0.2282,209,210,210,
2012/04/19,6.10,6.18,6.10,6.16,0.03,0.4894,6.1540,6.0870,6.2575,,,-1017.0000,-1031.8000,209,210,210,49.8947,38.4690,92.7273,81.3009,68.8127,24,32,81.3009,68.8127,106.2772,0,0,0,0.0644,-0.1880,-0.2202,209,210,210,
2012/04/20,6.10,6.12,5.96,6.10,-0.06,-0.974,6.1380,6.0890,6.2325,,,-1049.0000,-1034.5000,209,210,210,40.3499,35.4778,81.8182,81.4733,73.0329,32,31,81.4733,73.0329,98.3541,0,0,0,0.0648,-0.1796,-0.2121,209,210,210,
2012/04/23,6.10,6.10,6.00,6.09,-0.01,-0.1639,6.1220,6.0960,6.2160,,,-1081.0000,-1036.0000,209,210,210,38.8631,34.9832,80.0000,80.9822,75.6826,32,33,80.9822,75.6826,91.5813,0,0,0,0.0643,-0.1719,-0.2040,209,210,210,
2012/04/24,6.09,6.09,5.95,6.00,-0.09,-1.4778,6.0960,6.0930,6.1890,,,-1107.0000,-1045.5000,209,210,210,27.7995,30.7715,20.0000,60.6548,70.6734,26,34,60.6548,70.6734,40.6177,0,0,0,0.0528,-0.1710,-0.1974,209,210,210,
2012/04/25,6.19,6.19,5.95,6.10,0.10,1.6667,6.0900,6.1080,6.1640,,,-1084.0000,-1047.0000,209,210,210,47.6646,39.5875,60.0000,60.4365,67.2611,23,27,60.4365,67.2611,46.7874,0,0,0,0.0592,-0.1604,-0.1900,209,210,210,
2012/04/26,6.00,6.04,5.91,6.04,-0.06,-0.9836,6.0660,6.1100,6.1355,,,-1107.0000,-1054.2000,209,210,210,39.7835,36.5416,46.4286,55.7672,63.4298,23,27,55.7672,63.4298,40.4420,0,0,0,0.0560,-0.1550,-0.1830,209,210,210,
2012/04/27,6.13,6.13,6.04,6.04,0.00,0.00,6.0540,6.0960,6.1175,,,-1107.0000,-1065.2000,209,210,210,39.7835,36.5416,46.4286,52.6543,59.8380,17,24,52.6543,59.8380,38.2870,0,0,0,0.0543,-0.1491,-0.1762,209,210,210,
2012/04/30,6.09,6.09,6.00,6.09,0.05,0.8278,6.0540,6.0880,6.1025,,,-1057.0000,-1069.1000,209,210,210,49.7532,41.0405,64.2857,56.5315,58.7358,50,27,56.5315,58.7358,52.1228,0,0,0,0.0600,-0.1387,-0.1687,209,210,210,
2012/05/02,6.09,6.14,6.09,6.10,0.01,0.1642,6.0740,6.0850,6.0885,,,-1019.0000,-1066.9000,209,210,210,51.6735,41.9386,67.8571,60.3067,59.2594,38,30,60.3067,59.2594,62.4012,0,0,0,0.0648,-0.1282,-0.1606,209,210,210,
2012/05/03,6.12,6.12,5.99,5.99,-0.11,-1.8033,6.0520,6.0710,6.0755,,,-1047.0000,-1067.5000,209,210,210,34.3468,35.4574,28.5714,49.7283,56.0824,28,31,49.7283,56.0824,37.0201,0,0,0,0.0533,-0.1273,-0.1540,209,210,210,
2012/05/04,5.90,6.05,5.90,6.05,0.06,1.0017,6.0540,6.0600,6.0735,,,-1017.0000,-1067.5000,209,210,210,46.1628,40.8927,51.7241,50.3936,54.1861,30,32,50.3936,54.1861,42.8085,0,0,0,0.0537,-0.1204,-0.1472,209,210,210,
2012/05/07,6.04,6.05,6.00,6.05,0.00,0.00,6.0560,6.0550,6.0720,,,-1017.0000,-1064.3000,209,210,210,46.1628,40.8927,51.7241,50.8371,53.0698,27,34,50.8371,53.0698,46.3717,0,0,0,0.0539,-0.1136,-0.1405,209,210,210,
2012/05/08,6.05,6.19,6.05,6.10,0.05,0.8264,6.0580,6.0560,6.0760,,,-988.0000,-1055.0000,209,210,210,55.7249,45.4487,68.9655,56.8799,54.3398,29,30,56.8799,54.3398,61.9601,0,0,0,0.0601,-0.1029,-0.1330,209,210,210,
2012/05/09,6.05,6.09,5.90,6.09,-0.01,-0.1639,6.0560,6.0650,6.0790,,,-1010.0000,-1045.3000,209,210,210,53.4466,44.6971,65.5172,59.7590,56.1462,22,27,59.7590,56.1462,66.9846,0,0,0,0.0620,-0.0942,-0.1252,209,210,210,
2012/05/10,6.00,6.10,6.00,6.10,0.01,0.1642,6.0780,6.0650,6.0865,,,-989.0000,-1035.8000,209,210,210,55.6238,45.6772,68.9655,62.8278,58.3734,21,25,62.8278,58.3734,71.7367,0,0,0,0.0635,-0.0856,-0.1173,209,210,210,
2012/05/11,6.08,6.09,5.96,6.05,-0.05,-0.8197,6.0780,6.0660,6.0880,,,-1013.0000,-1026.4000,209,210,210,43.4358,41.6507,51.7241,59.1266,58.6245,24,24,59.1266,58.6245,60.1309,0,0,0,0.0569,-0.0818,-0.1102,209,210,210,
2012/05/14,6.05,6.05,6.00,6.05,0.00,0.00,6.0780,6.0670,6.0815,6.4737,,-1013.0000,-1017.0000,209,210,210,43.4358,41.6507,51.7241,56.6591,57.9694,22,23,56.6591,57.9694,54.0386,0,0,0,0.0517,-0.0779,-0.1037,209,210,210,
2012/05/15,6.00,6.05,5.95,6.05,0.00,0.00,6.0680,6.0630,6.0755,6.4490,,-1013.0000,-1012.6000,209,210,210,43.4358,41.6507,51.7241,55.0141,56.9843,23,22,55.0141,56.9843,51.0738,0,0,0,0.0477,-0.0739,-0.0978,209,210,210,
2012/05/16,6.05,6.05,5.95,5.95,-0.10,-1.6529,6.0400,6.0480,6.0665,6.4277,,-1032.0000,-1013.9000,209,210,210,24.7179,33.8931,17.2414,42.4232,52.1306,19,21,42.4232,52.1306,23.0084,0,0,0,0.0317,-0.0780,-0.0938,209,210,210,
2012/05/17,5.99,5.99,5.90,5.92,-0.03,-0.5042,6.0040,6.0410,6.0560,6.4072,,-1068.0000,-1016.0000,209,210,210,21.3982,31.9458,6.8966,30.5810,44.9474,36,24,30.5810,44.9474,1.8482,0,0,0,0.0179,-0.0826,-0.0916,209,210,210,
2012/05/18,6.00,6.00,5.85,5.88,-0.04,-0.6757,5.9700,6.0240,6.0420,6.3835,,-1094.0000,-1023.7000,209,210,210,17.6134,29.4820,8.8235,23.3285,37.7411,26,25,23.3285,37.7411,-5.4967,0,0,0,0.0048,-0.0885,-0.0910,209,210,210,
2012/05/21,6.00,6.05,5.95,5.95,0.07,1.1905,5.9500,6.0140,6.0345,6.3578,,-1073.0000,-1029.3000,209,210,210,39.9268,38.5323,40.0000,28.8857,34.7893,21,25,28.8857,34.7893,17.0784,0,0,0,0.0070,-0.0866,-0.0901,209,210,210,
2012/05/22,6.00,6.04,6.00,6.04,0.09,1.5126,5.9480,6.0080,6.0320,6.3380,,-1052.0000,-1035.7000,209,210,210,57.6312,47.9092,76.0000,44.5904,38.0563,21,24,44.5904,38.0563,57.6587,0,0,0,0.0211,-0.0769,-0.0874,209,210,210,
2012/05/23,6.04,6.04,5.90,6.04,0.00,0.00,5.9660,6.0030,6.0340,6.3195,,-1052.0000,-1039.9000,209,210,210,57.6312,47.9092,79.1667,56.1159,44.0762,25,25,56.1159,44.0762,80.1952,0,0,0,0.0305,-0.0684,-0.0836,209,210,210,
2012/05/24,5.95,6.00,5.90,6.00,-0.04,-0.6623,5.9820,5.9930,6.0290,6.3045,,-1074.0000,-1048.4000,209,210,210,48.4859,44.3321,75.0000,62.4106,50.1876,22,23,62.4106,50.1876,86.8564,0,0,0,0.0312,-0.0642,-0.0797,209,210,210,
2012/05/25,5.90,6.02,5.59,5.90,-0.10,-1.6667,5.9860,5.9780,6.0220,6.2873,,-1110.0000,-1058.1000,209,210,210,32.8483,36.8322,67.3913,64.0708,54.8154,36,25,64.0708,54.8154,82.5817,0,0,0,0.0186,-0.0681,-0.0774,209,210,210,
2012/05/28,5.85,6.00,5.75,6.00,0.10,1.6949,5.9960,5.9730,6.0200,6.2707,,-1075.0000,-1064.3000,209,210,210,51.5857,46.6739,89.1304,72.4240,60.6849,35,27,72.4240,60.6849,95.9022,0,0,0,0.0240,-0.0624,-0.0744,209,210,210,
2012/05/29,6.00,6.05,5.90,6.05,0.05,0.8333,5.9980,5.9730,6.0180,6.2548,,-1035.0000,-1066.5000,199,208,209,58.5288,50.8507,100.0000,81.6160,67.6619,40,31,81.6160,67.6619,109.5241,0,0,0,0.0338,-0.0533,-0.0702,199,208,209,
2012/05/30,6.02,6.05,5.94,6.00,-0.05,-0.8264,5.9900,5.9780,6.0130,6.2382,,-1055.0000,-1068.8000,199,206,208,49.9354,46.8477,89.1304,84.1208,73.1482,20,30,84.1208,73.1482,106.0660,0,0,0,0.0331,-0.0495,-0.0660,199,206,208,
2012/05/31,5.66,6.00,5.66,5.98,-0.02,-0.3333,5.9860,5.9840,6.0125,6.2230,,-1113.0000,-1073.3000,199,204,207,46.6478,45.2919,84.7826,84.3414,76.8793,58,37,84.3414,76.8793,99.2657,0,0,0,0.0296,-0.0476,-0.0624,199,204,207,
2012/06/01,5.98,5.98,5.90,5.98,0.00,0.00,6.0020,5.9940,6.0090,6.2088,,-1113.0000,-1075.2000,199,202,206,46.6478,45.2919,84.7826,84.4885,79.4157,18,34,84.4885,79.4157,94.6341,0,0,0,0.0270,-0.0455,-0.0590,199,202,206,
2012/06/04,5.86,5.87,5.60,5.60,-0.38,-6.3545,5.9220,5.9590,5.9865,6.1883,,-1137.0000,-1081.6000,199,200,205,16.6524,25.8673,2.1739,57.0503,71.9606,24,32,57.0503,71.9606,27.2298,0,0,0,-0.0235,-0.0737,-0.0619,199,200,205,
2012/06/05,5.90,5.93,5.73,5.73,0.13,2.3214,5.8580,5.9280,5.9680,6.1720,,-1107.0000,-1087.1000,199,200,204,34.0592,36.0957,30.4348,48.1785,64.0332,30,30,48.1785,64.0332,16.4690,0,0,0,-0.0362,-0.0846,-0.0665,199,200,204,
2012/06/06,5.95,5.95,5.73,5.73,0.00,0.00,5.8040,5.8970,5.9500,6.1558,,-1107.0000,-1092.6000,199,200,203,34.0592,36.0957,30.4348,42.2639,56.7768,22,30,42.2639,56.7768,13.2382,0,0,0,-0.0411,-0.0921,-0.0716,199,200,203,
2012/06/07,5.73,5.90,5.73,5.80,0.07,1.2216,5.7680,5.8770,5.9350,6.1412,,-1086.0000,-1093.8000,199,200,202,43.2492,41.2869,44.4444,42.9907,52.1814,21,23,42.9907,52.1814,24.6094,0,0,0,-0.0317,-0.0914,-0.0755,199,200,202,
2012/06/08,5.90,5.90,5.80,5.80,0.00,0.00,5.7320,5.8670,5.9225,6.1277,,-1086.0000,-1091.4000,199,200,201,43.2492,41.2869,44.4444,43.4753,49.2794,23,24,43.4753,49.2794,31.8672,0,0,0,-0.0228,-0.0898,-0.0784,199,200,201,
2012/06/11,5.85,5.85,5.80,5.80,0.00,0.00,5.7720,5.8470,5.9100,6.1133,,-1086.0000,-1092.5000,199,200,200,43.2492,41.2869,44.4444,43.7984,47.4524,21,23,43.7984,47.4524,36.4903,0,0,0,-0.0146,-0.0875,-0.0802,199,200,200,
2012/06/12,5.75,5.79,5.75,5.75,-0.05,-0.8621,5.7760,5.8170,5.8950,6.0982,,-1097.0000,-1098.7000,199,200,200,36.9014,38.3946,37.5000,41.6989,45.5346,11,19,41.6989,45.5346,34.0276,0,0,0,-0.0136,-0.0887,-0.0819,199,200,200,
2012/06/13,6.00,6.00,5.68,5.80,0.05,0.8696,5.7900,5.7970,5.8875,6.0865,,-1086.0000,-1101.8000,199,200,200,46.3505,42.7684,50.0000,44.4659,45.1783,11,17,44.4659,45.1783,43.0411,0,0,0,-0.0044,-0.0847,-0.0825,199,200,200,
2012/06/14,5.80,5.89,5.80,5.89,0.09,1.5517,5.8080,5.7880,5.8860,6.0738,,-1075.0000,-1098.0000,199,200,200,59.4628,49.7709,72.5000,53.8106,48.0558,11,15,53.8106,48.0558,65.3203,0,0,0,0.0146,-0.0733,-0.0806,199,200,200,
2012/06/15,6.00,6.00,5.80,5.80,-0.09,-1.528,5.8080,5.7700,5.8820,6.0605,,-1129.0000,-1099.6000,199,200,200,45.9780,43.9099,37.5000,48.3737,48.1618,54,21,48.3737,48.1618,48.7977,0,0,0,0.0157,-0.0708,-0.0787,199,200,200,
2012/06/18,5.64,6.00,5.64,5.90,0.10,1.7241,5.8280,5.8000,5.8795,6.0488,,-1109.0000,-1096.8000,199,200,200,58.5202,50.9161,72.2222,56.3232,50.8823,20,21,56.3232,50.8823,67.2052,0,0,0,0.0298,-0.0601,-0.0750,199,200,200,
2012/06/19,5.85,5.90,5.76,5.90,0.00,0.00,5.8580,5.8170,5.8725,6.0402,,-1109.0000,-1097.0000,199,200,200,58.5202,50.9161,72.2222,61.6229,54.4625,28,24,61.6229,54.4625,75.9438,0,0,0,0.0384,-0.0509,-0.0702,199,200,200,
2012/06/20,5.90,5.90,5.71,5.75,-0.15,-2.5424,5.8480,5.8190,5.8580,6.0270,,-1143.0000,-1100.6000,199,200,200,38.9749,41.6329,30.5556,51.2671,53.3974,34,29,51.2671,53.3974,47.0066,0,0,0,0.0240,-0.0552,-0.0672,199,200,200,
2012/06/21,5.85,5.85,5.80,5.83,0.08,1.3913,5.8360,5.8220,5.8495,6.0142,,-1124.0000,-1104.4000,199,200,200,49.7221,47.2306,52.7778,51.7707,52.8551,19,31,51.7707,52.8551,49.6018,0,0,0,0.0251,-0.0515,-0.0640,199,200,200,
2012/06/22,5.83,5.83,5.75,5.75,-0.08,-1.3722,5.8260,5.8170,5.8420,5.9998,,-1147.0000,-1110.5000,199,200,200,41.0474,42.7572,30.5556,44.6990,50.1364,23,24,44.6990,50.1364,33.8241,0,0,0,0.0154,-0.0544,-0.0621,199,200,200,
2012/06/25,5.80,5.80,5.75,5.75,0.00,0.00,5.7960,5.8120,5.8295,5.9890,,-1147.0000,-1116.6000,199,200,200,41.0474,42.7572,30.5556,39.9845,46.7524,43,29,39.9845,46.7524,26.4486,0,0,0,0.0097,-0.0561,-0.0609,199,200,200,
2012/06/26,5.72,5.72,5.70,5.70,-0.05,-0.8696,5.7560,5.8070,5.8120,5.9775,,-1167.0000,-1123.6000,199,200,200,35.4769,39.9432,16.6667,32.2119,41.9056,20,27,32.2119,41.9056,12.8245,0,0,0,0.0003,-0.0607,-0.0609,199,200,200,
2012/06/27,5.75,5.80,5.70,5.70,0.00,0.00,5.7460,5.7970,5.7970,5.9662,,-1167.0000,-1131.7000,199,200,200,35.4769,39.9432,16.6667,27.0301,36.9471,33,27,27.0301,36.9471,7.1962,0,0,0,-0.0045,-0.0637,-0.0614,199,200,200,
2012/06/28,5.75,5.75,5.72,5.75,0.05,0.8772,5.7300,5.7830,5.7855,5.9578,,-1146.0000,-1138.8000,199,200,200,46.0248,44.3054,30.5556,28.2053,34.0332,21,28,28.2053,34.0332,16.5495,0,0,0,0.0003,-0.0613,-0.0614,199,200,200,
2012/06/29,5.88,5.88,5.74,5.74,-0.01,-0.1739,5.7280,5.7770,5.7735,5.9520,,-1173.0000,-1143.2000,199,200,200,44.2872,43.6142,20.0000,25.4702,31.1788,27,28,25.4702,31.1788,14.0529,0,0,0,0.0031,-0.0595,-0.0610,199,200,200,
2012/07/02,5.83,5.83,5.74,5.80,0.06,1.0453,5.7380,5.7670,5.7835,5.9473,,-1156.0000,-1147.9000,199,200,200,56.1944,48.8383,50.0000,33.6468,32.0015,17,23,33.6468,32.0015,36.9374,0,0,0,0.0134,-0.0526,-0.0593,199,200,200,
2012/07/03,5.80,5.80,5.70,5.70,-0.10,-1.7241,5.7380,5.7470,5.7820,5.9420,,-1189.0000,-1155.9000,199,200,200,39.3670,41.7974,0.0000,22.4312,28.8114,33,26,22.4312,28.8114,9.6708,0,0,0,0.0075,-0.0546,-0.0584,199,200,200,
2012/07/04,5.75,5.75,5.70,5.70,0.00,0.00,5.7380,5.7420,5.7805,5.9365,,-1189.0000,-1160.5000,199,200,200,39.3670,41.7974,0.0000,14.9541,24.1923,28,25,14.9541,24.1923,-3.5222,0,0,0,0.0045,-0.0556,-0.0578,199,200,200,
2012/07/05,5.70,5.70,5.66,5.70,0.00,0.00,5.7280,5.7290,5.7755,5.9323,,-1189.0000,-1167.0000,199,200,200,39.3670,41.7974,18.1818,16.0300,21.4715,18,24,16.0300,21.4715,5.1470,0,0,0,0.0034,-0.0557,-0.0574,199,200,200,
2012/07/06,5.72,5.80,5.70,5.70,0.00,0.00,5.7200,5.7240,5.7705,5.9270,,-1189.0000,-1171.2000,199,200,200,39.3670,41.7974,18.1818,16.7473,19.8968,32,25,16.7473,19.8968,10.4483,0,0,0,0.0036,-0.0551,-0.0569,199,200,200,
2012/07/09,5.70,5.80,5.63,5.70,0.00,0.00,5.7000,5.7190,5.7655,5.9190,,-1189.0000,-1175.4000,199,200,200,39.3670,41.7974,28.0000,20.4982,20.0973,31,28,20.4982,20.0973,21.3001,0,0,0,0.0046,-0.0541,-0.0564,199,200,200,
2012/07/10,5.64,5.70,5.60,5.60,-0.10,-1.7544,5.6800,5.7090,5.7580,5.9095,,-1232.0000,-1181.9000,199,200,200,22.5583,34.1832,0.0000,13.6655,17.9533,43,30,13.6655,17.9533,5.0897,0,0,0,-0.0068,-0.0606,-0.0572,199,200,200,
